-32.15367889,26.4464016,Fountains Estate Business Park
-32.15367889,26.4464016,Santareme
-33.89210892,25.5373497,Salt Lake
-33.9430809,25.59855461,Kensington
-32.15367889,26.4464016,Bothasrus
-33.99182129,25.57103729,Lovemore Park
-32.15367889,26.4464016,Mdantsane Nu 16
-32.98382187,27.86376381,Saxilby
-32.33213425,28.14604759,Butterworth
-33.75133514,26.53735733,Cannon Rocks
-33.03679657,27.90558624,West Bank
-32.15367889,26.4464016,Hill Sixty
-32.96837997,27.93928146,Beacon Bay
-32.15367889,26.4464016,Motherwell Nu 9
-32.93806458,28.00906372,Gonubie
-32.15367889,26.4464016,Kabeljauws
-33.9309082,25.60022736,Sydenham
-33.97190094,25.63254738,Humerail
-32.15367889,26.4464016,Noorsekloof
-32.15367889,26.4464016,Breidbach S H
-32.69571686,28.3451519,Morgans Bay
-32.9809494,27.92738342,Bonnie Doon
-33.84057617,25.53039742,Kwamagxaki
-33.02206421,27.82329369,Cove Ridge East
-34.02061081,24.9166851,Wavecrest
-33.01691437,27.91812706,Quigney
-34.09999847,24.88999939,Paradise Beach
-34.02777481,24.77031136,Humansdorp
-31.58845329,28.7862587,Mthatha
-32.15367889,26.4464016,Uitenhage Rural
-33.94803619,25.57087326,Newton Park
-32.15367889,26.4464016,Sunnyside
-33.67998886,26.67384529,Kenton On Sea Eco Estate
-33.93757146,18.48597065,Perseverance Industrial
-32.15367889,26.4464016,Ncambedlana
-33.00035858,27.90511703,Southernwood
-31.90712547,26.96298027,Ezibeleni
-32.15367889,26.4464016,Olivewood Private Estate & Golf Club
-33.9282516,25.47494737,Willowmore Rural
-32.97067261,27.92246628,Nahoon Valley
-33.97918701,25.58119965,Walmer
-33.67998886,26.67384529,Kenton On Sea
-31.00919724,26.31806564,Eureka
-34.02206541,18.59333085,Colleen Glen
-32.15367889,26.4464016,Elandsrivier
-31.60087967,28.74912643,Southridge Park
-33.97755814,25.63722992,Humewood
-31.98196793,29.15085602,Coffee Bay
-31.19477844,28.23263168,Ugie
-32.87916946,27.38938332,King Williams Town Central
-33.75720215,25.41954613,Fairbridge Heights
-34.20212569,18.45463109,Oatlands North
-34.07507324,24.91665649,Marina Martinique
-33.80924406,18.50144687,Humewood Extension
-33.50143814,26.82256889,Bathurst
-33.92182159,25.4759655,Parsonsvlei
-33.94850922,25.58556366,Parsons Hill
-33.91801834,25.59113121,Sidwell
-33.95122528,25.48728371,Kabega
-33.65378571,26.41060638,Alexandria
-33.75873947,25.40556335,Mosel
-32.84936905,28.00657082,Kwelera
-33.85021973,25.63201714,Bluewater Bay
-32.15367889,26.4464016,Crossways Farm Village
-33.60304642,23.99481964,Boskloof
-33.69228745,25.82431602,Colchester
-33.0432663,27.78853035,Cove Rock
-31.29358292,25.82545853,Steynsburg
-33.37805557,27.32191849,Begha
-33.9577179,25.61293793,Richmond Hill
-32.93466187,27.46066284,Phakamisa
-32.15367889,26.4464016,Mdantsane Nu 14
-32.15367889,26.4464016,Cintsa West
-32.15367889,26.4464016,Braelyn Heights
-31.59339523,28.76286125,Fort Gale
-32.68059921,26.08608818,Bedford
-32.16599274,25.61704254,Cradock
-32.3025322,24.54816055,Adendorp
-32.15367889,26.4464016,Queenstown Central
-32.15367889,26.4464016,Manor Heights
-34.0145351,18.70557975,Parsons Ridge
-33.30068588,26.51075554,Cradock Heights
-34.08268356,24.9067955,Aston Bay
-32.15367889,26.4464016,Jeffreys Bay Central
-32.97712326,27.90685272,Vincent
-32.15367889,26.4464016,East Bank
-32.97929382,27.89151955,Cambridge
-33.82127762,23.85373306,Joubertina
-33.86620331,25.55386543,Zwide
-32.15367889,26.4464016,Mdantsane Nu 15
-32.9895134,27.86805725,Amalinda
-32.6824913,28.37924957,Kidds Beach
-34.0041008,24.16558647,Woodlands
-32.15367889,26.4464016,Fountains Estate
-32.97980499,27.95942688,Bonza Bay
-33.51667023,26.91666985,Kleinemonde
-33.9903183,25.66519165,Summerstrand
-32.15367889,26.4464016,Mdantsane Nu 7
-31.33342743,27.8513279,Elliot
-32.15367889,26.4464016,Motherwell Nu 4
-33.95847702,25.54131699,Fairview
-32.15367889,26.4464016,St Francis Bay Village
-33.85267639,25.61235046,Amsterdamhoek
-32.15367889,26.4464016,St Francis On Sea Phase I
-33.93432236,25.55402946,Cotswold
-32.15367889,26.4464016,Grahamstown Central
-32.94959641,27.77711678,Mdantsane
-32.15367889,26.4464016,Forest Downs
-33.96778107,25.60701942,St Georges Park
-32.87548828,27.40303802,Fort Hill
-33.97827148,25.50283623,Lorraine
-32.98912048,27.90808296,Berea
-33.74502182,25.41138268,Vanes Estate
-32.96686172,27.66123581,Potsdam
-33.02173233,27.8854351,Parkside
-32.9752388,27.92017365,Nahoon Valley Park
-32.15367889,26.4464016,Port Elizabeth Central
-32.15367889,26.4464016,Port Alfred Central
-32.56399918,27.39904594,Stutterheim
-33.91131348,25.38650401,Wedgewood Golf Estate
-33.30236435,26.52424622,Oatlands
-33.73601913,25.37790108,Rosedale
-32.96868896,27.9656868,Quenera
-30.91819817,28.99204444,C Place
-32.89331055,27.38357544,Ginsberg
-33.73984528,25.35986328,Mountain View
-33.2955246,26.51465416,Somerset Heights
-32.15367889,26.4464016,Kingswood
-32.97831345,27.95344734,Blue Bend
-32.93466187,28.01015091,Gonubie North
-32.99273682,27.89942932,Selborne
-32.99341202,27.8862915,Stoneydrift
-33.29090881,23.49032211,Willowmore
-33.01068878,27.87242699,Duncan Village
-33.09489822,27.79060364,Winterstrand
-32.15367889,26.4464016,Hillcrest
-33.97015381,25.54636574,Overbaakens
-32.15367889,26.4464016,Dale View
-33.60670471,26.89757156,West Beach
-33.17284393,27.65526581,Cosy Corner
-32.15367889,26.4464016,Kamma Heights
-33.75940323,25.39795685,College Hill
-32.9616394,27.91551781,Abbotsford
-33.66883469,26.6236763,Boesmansriviermond
-33.96115875,25.04554939,Gamtoos Mouth
-32.15367889,26.4464016,Loerie River AH
-33.02196503,27.86660194,Buffalo Flats
-33.97488785,25.62058067,South End
-33.76403427,25.40725517,Penford
-33.89698792,25.14088249,Thornhill
-33.30889893,26.51036263,West Hill
-32.87916946,27.38938332,King Williams Town Industrial
-33.95407867,25.5291214,Sunridge Park
-34.18453598,24.85282326,Port St Francis
-33.03334045,27.86364365,Greenfields
-33.97787857,25.49416542,Kamma Park
-33.8666687,25.56666946,Veeplaas
-32.15367889,26.4464016,Kirkwood Rural
-33.9357338,25.5076313,Morningside
-33.85684967,25.49420166,Bethelsdorp
-33.01343918,27.90420151,East London Rural
-32.15367889,26.4464016,Braelyn
-31.86592293,24.55469322,Nieu Bethesda
-33.95425415,25.58173943,Mill Park
-33.77460861,25.37933731,Cape Road Industrial
-33.32719421,24.34467697,Steytlerville
-32.99142075,27.92320442,Stirling
-33.86655045,25.51616478,Arcadia
-33.95428467,25.60134506,Mount Croix
-30.68989563,26.71067619,Aliwal North
-34.0584827,18.61230665,Uitenhage Central
-33.95801926,25.56447792,Glenhurd
-34.04079437,24.92696953,Ferreira Town
-33.01104736,27.90322495,North End
-32.19313431,24.54061127,Graaff-Reinet
-33.95593262,25.50008202,Glenroy Park
-34.14360809,24.84444046,Kromme River
-32.15367889,26.4464016,Riversbend
-32.96439362,27.94657516,Beacon Bay North
-33.92479324,25.43100548,Greenbushes
-32.15367889,26.4464016,Mdantsane Nu 9
-32.6791153,28.37525749,Kei Mouth
-32.15367889,26.4464016,Mdantsane Nu 5
-32.15367889,26.4464016,St Francis Bay Rural
-33.96357727,25.51311493,Weybridge Park
-33.81459808,25.503582,Azalea Park
-33.01343918,27.90420151,East London Central
-34.14828657,18.43826761,Echovale
-33.99294662,25.52614212,Lovemore Heights
-33.95052338,24.28910255,Kareedouw
-33.03277969,27.87557983,Woodbrook
-33.89834213,25.5993824,New Brighton
-32.15367889,26.4464016,Seavale
-32.15367889,26.4464016,Bathurst Rural
-32.92197037,28.05328178,Sunrise On Sea
-33.05541229,27.82195663,Graceland
-32.15367889,26.4464016,Pinelands
-33.99720764,25.54997063,Miramar
-32.82826233,28.11414528,Cintsa East
-33.97907927,25.64838714,Brookes Hill
-33.92969894,25.57337189,Korsten
-33.87811661,25.59352493,Kwazakhele
-33.04146957,27.81585121,Willow Park
-32.15367889,26.4464016,Riverview Water Front Estate
-33.84782791,25.51523018,Kwadwesi
-33.80057526,25.4863739,Windsor Park
-32.72083664,25.59006119,Somerset East
-32.15367889,26.4464016,Campher Park
-33.86097336,25.46376228,Booysen Park
-32.15367889,26.4464016,Khamanga Bay
-33.98198318,25.54333878,Springfield
-33.00132751,27.85361099,Haven Hills
-32.80895233,27.59139061,Nahoon
-32.15367889,26.4464016,St Francis Links
-33.54795456,25.68988419,Addo
-33.99558258,25.54042816,Salisbury Park
-33.00239563,27.89237022,Lennox Estate
-33.09851456,27.45944977,Merryhill
-32.98922348,27.86672211,Amalinda North
-32.91521072,27.41980171,Zwelitsha
-32.59419632,26.93738937,Hogsback
-31.56803894,28.86617279,Mcubakazi
-34.17064667,24.65369225,Oyster Bay
-33.77994919,25.40704918,De Mist
-32.88862228,27.44621277,Breidbach
-33.96316528,25.47969627,Sherwood
-32.15367889,26.4464016,St Francis Field
-33.96176529,25.49137115,Ben Kamma
-32.9963913,27.91522598,Baysville
-32.15367889,26.4464016,St Albans
-33.59770203,26.89479256,Royal Alfred Marina
-32.95850315,27.9408355,Walmer Link
-32.97548294,27.87077141,Cambridge West
-33.80541611,25.39470482,Kwanobuhle
-32.15367889,26.4464016,Royalston Residential Estate & Wildlife Reserve
-32.15367889,26.4464016,Sunnyridge Ext 3
-30.96783829,27.59210777,Barkly East
-32.15367889,26.4464016,Rosedale Park
-32.8510437,27.43852043,Bhisho Central
-33.74860001,25.42425346,Strelitzia Park
-32.87875748,27.57299614,Berlin
-33.93808365,25.5294342,Westering
-33.01445007,27.85643959,Gompo Town
-32.15367889,26.4464016,Canals
-32.15367889,26.4464016,Little Chelsea AH
-32.52668762,24.50231361,Kendrew
-32.89046097,28.08730125,Balugha River Estate
-33.9199088,18.5537907,Pearston Rural
-34.00317001,24.73078918,Kruisfontein
-32.15367889,26.4464016,Motherwell Nu 10
-32.87916946,27.38938332,King Williams Town Rural
-32.97869873,27.82296371,Wilsonia
-32.15367889,26.4464016,Chiselhurst
-32.68507767,26.30986214,Adelaide
-34.02777481,24.77031136,Humansdorp Rural
-32.15367889,26.4464016,Motherwell Nu 5
-33.72769165,26.57615089,Boknesstrand
-33.86356735,25.6015892,Swartkops
-32.15367889,26.4464016,Butterworth Ext 24
-33.90478516,25.56453514,Algoa Park
-31.56354141,28.78550148,Northcrest
-34,25.32799911,Beachview
-32.15367889,26.4464016,Queenstown Rural
-33.77389908,25.42802811,Scheepershoogte
-32.76398849,28.24854279,Haga Haga
-32.15367889,26.4464016,Zwelitsha Zone 04
-34.1336174,24.44145966,Tsitsikamma
-33.81183243,25.56969643,Motherwell
-32.15367889,26.4464016,St Francis Bay Industrial
-32.15367889,26.4464016,Kaysers Beach
-32.15367889,26.4464016,St Francis On Sea
-32.15367889,26.4464016,Alexandria Rural
-31.49263573,25.00643539,Middelburg
-32.86700058,28.09891129,Cypraea Sands Estate
-32.15367889,26.4464016,Port Elizabeth Rural
-33.53363419,27.0459919,Seafield
-31.62507439,28.80212402,Ikwezi
-32.15367889,26.4464016,Mdantsane Nu 17
-33.99962997,25.55683136,Walmer Heights
-32.48935699,26.68169975,Katberg
-33.77099991,25.41492081,Van Riebeeck Hoogte
-32.29639435,28.20943832,IBika
-32.15367889,26.4464016,Gedults River
-34.01300049,25.35300064,Seaview
-32.15367889,26.4464016,Butterworth Ext 3
-33.42935562,26.75507164,Langholm Estate
-32.15367889,26.4464016,Mdantsane Nu 2
-32.94561386,24.6666317,Jansenville
-32.15367889,26.4464016,St Francis On Sea Phase I I
-31.62243843,29.54540825,Port St Johns Rural
-33.8558197,25.55820847,Soweto On Sea
-33.03917694,27.85330391,Sunnyridge
-32.84352112,27.45496178,Tyu Tyu North
-32.15367889,26.4464016,Eden Glen
-32.15367889,26.4464016,Reeston
-32.15367889,26.4464016,Vincent Heights
-32.15367889,26.4464016,Butterworth Ext 7
-33.93775558,25.46615028,Rowallan Park
-32.15367889,26.4464016,Motherwell Nu 1
-33.95616913,25.49158096,Brentwood Park
-32.90013885,27.41313362,Sweetwaters
-33.93333054,25.56666946,Perridgevale
-32.15367889,26.4464016,Emerald Heights
-32.96557617,27.83144379,Dawn
-33.84048843,23.89254189,Twee Riviere
-31.06852913,28.34792709,Maclear
-34.20869446,24.83118439,Cape St Francis
-32.90864335,27.41782345,King Williams Town Ext 24
-33.74039078,25.40920067,Levyvale
-33.95472336,25.59464073,Glendinningvale
-32.83567047,27.21385002,Dimbaza
-32.29804993,27.14503288,Cathcart
-32.9663887,27.85225487,Summerpride
-32.15367889,26.4464016,Eersterivierstrand
-32.47625351,24.0627079,Aberdeen
-32.87049484,27.41499329,Kaffrarian Heights
-31.88069916,26.88176155,Van Coller Park
-30.7172699,26.7112999,Buffelsbaden
-33.80457306,25.48151398,Heuwelkruin
-33.92710876,18.42006111,Spandauville
-32.57658386,27.89247322,Komga
-33.95242691,25.47938156,Kunene Park
-33.9861908,25.56667709,Greenshields Park
-32.15367889,26.4464016,Storms River Village
-32.15367889,26.4464016,Despatch Central
-32.15367889,26.4464016,Lifestyle Estate
-34.00157166,25.54022026,Providentia
-32.74769974,25.8061676,Cookhouse
-33.81766891,23.73515892,Krakeel River
-32.15367889,26.4464016,Schornville
-33.95963669,25.50366974,Kamma Ridge
-31.64133072,27.82029915,Mgwalana
-33.93546295,25.57141876,Schauderville
-33.77545547,25.40119171,Cannon Hill
-32.15367889,26.4464016,Khayamnandi
-32.15367889,26.4464016,Mount Pleasant
-31.12228584,26.80812645,Jamestown
-32.15367889,26.4464016,Headlands
-33.95137787,25.456604,Hunters Retreat
-32.00647736,26.26067352,Tarkastad
-30.56225395,27.57665634,Hillside
-31.87890816,26.87409973,Bergsig
-33.91918945,25.54768562,Gelvandale
-33.0030365,27.89842415,Belgravia
-33.85808945,25.31755447,Rocklands
-32.78952789,26.83334732,Fort Beaufort
-33.82127762,23.85373306,Joubertina Rural
-32.99292374,27.82070923,Scenery Park
-32.15367889,26.4464016,Motherwell Nu 6
-31.61475372,28.78985023,Mbuqu
-33.95048904,25.51600075,Framesby
-32.15367889,26.4464016,Motherwell Nu 7
-32.15367889,26.4464016,Grahamstown Rural
-33.93457031,25.51974487,Linton Grange
-33.96214676,25.56287575,Mangold Park
-31.62243843,29.54540825,Port St Johns
-32.15367889,26.4464016,Graaff-Reinet Rural
-33.79725266,25.4635849,Kromme River Estate
-32.15367889,26.4464016,Motherwell Nu 11
-33.97656631,25.25573158,Blue Horizon Bay
-31.60515022,28.80981827,Ngangelizwe
-33.79575729,25.47347641,Retief
-32.15367889,26.4464016,Mdantsane Nu 10
-32.15367889,26.4464016,Joza
-32.99870682,27.92461395,Bunkers Hill
-32.15367889,26.4464016,Winterhoek Park
-31.88757706,26.8794117,Top Town
-31.91767883,26.89185143,Komani Park
-32.15367889,26.4464016,Mdantsane Nu 11
-32.15367889,26.4464016,Meisies Halt
-33.74624252,25.37122154,Thomas Gamble
-33.97623444,25.51720619,Lorraine Manor
-32.15367889,26.4464016,Blue Waters Estate
-31.39605331,26.36299133,Molteno
-34.01915741,25.37717628,Kini Bay
-32.15367889,26.4464016,Motherwell Nu 2
-33.83195496,25.60773087,Markman Industrial
-32.8191185,27.48039818,Hanover
-30.79543495,27.9628849,Rhodes
-32.15367889,26.4464016,Theescombe
-33.88778687,25.51046371,Salsoneville
-32.15367889,26.4464016,Glengariff
-33.92007446,25.53434944,Malabar
-32.15367889,26.4464016,Balassi Valley
-33.75634384,25.3835907,Blikkiesdorp
-30.38904762,29.04239464,Cedarville
-32.15367889,26.4464016,Zwelitsha Zone 08
-31.46940041,27.34019661,Indwe
-32.15367889,26.4464016,Butterworth Ext 6
-33.83252335,25.62953186,Wells Estate
-33.39906311,25.4426651,Kirkwood
-32.15367889,26.4464016,Bisho Park
-31.98275185,29.14240074,Rini
-33.9890213,25.54296875,Broadwood
-32.15367889,26.4464016,Bloemendal
-32.11552811,27.07022095,Tylden
-30.69529724,25.77361488,Oviston
-31.29358292,25.82545853,Steynsburg Rural
-32.15367889,26.4464016,Mthatha Rural
-33.87845993,25.52119446,West End
-32.15367889,26.4464016,Aloevale
-32.15367889,26.4464016,Missionvale
-33.95085144,25.54500389,Fernglen
-31.91332436,26.86131477,Mlungisi
-33.20177841,26.15605354,Riebeek East
-32.15367889,26.4464016,Cintsa Slopes
-32.15367889,26.4464016,Jeffreys Bay Industrial
-32.15367889,26.4464016,Sea Vista Township
-34.00527191,25.36342239,Clarendon Marine
-32.15367889,26.4464016,Zwelitsha Zone 05
-33.99312973,25.58933258,Gqebera
-32.15367889,26.4464016,Motherwell Nu 3
-32.15367889,26.4464016,Bridgemeade
-32.15367889,26.4464016,Charlo
-30.7129364,27.21144104,Lady Grey
-32.15367889,26.4464016,Mdantsane Nu 3
-32.98471832,27.94542885,Nahoon Beach
-33.86357117,25.59056664,Deal Party
-32.15367889,26.4464016,Mdantsane Nu 8
-33.31624222,26.08615685,Alicedale
-34.00340271,25.54627228,Pari Park
-32.94859314,27.89944458,Dorchester Heights
-32.39170837,27.99892044,Ndabakazi
-33.28412628,19.14119148,Tulbagh
-33.93655014,25.20833969,Van Stadens River East AH
-32.85097885,27.44379234,Lolo Park
-32.15367889,26.4464016,Kragga Kamma
-33.95157623,25.57904053,Greenacres
-33.96139145,25.22078323,Van Stadens
-31.57982063,28.74023247,Mandela Park
-32.15367889,26.4464016,Murray Park AH
-30.84174919,29.58894539,Norwood
-32.15367889,26.4464016,Madeira Park
-32.15367889,26.4464016,Motherwell Nu 8
-34.1933837,18.43344535,St Georges Strand
-33.7620163,25.3799839,Jubilee Park
-33.04580688,27.84031296,Siyakha
-32.15367889,26.4464016,Mdantsane Nu 13
-33.32719421,24.34467697,Steytlerville Rural
-32.85553741,27.42639732,Amatola View
-33.85808563,25.53749466,Govan Mbeki
-32.15367889,26.4464016,Pellsrus
-32.15367889,26.4464016,Chalumna A
-32.15367889,26.4464016,Kamma Creek
-33.75442505,23.50176811,Misgund
-32.58282089,25.13755608,Pearston
-32.15367889,26.4464016,Club View
-32.15367889,26.4464016,Ferry Point
-33.92634583,25.58060646,Neave Industrial
-33.96288095,18.50400298,Beverley Grove
-31.30731201,28.75847816,Tsolo
-33.76625061,25.39827728,Uitenhage Upper Central
-32.15367889,26.4464016,Glen Eden
-32.15367889,26.4464016,Chelsea
-33.29042053,27.45615959,Hamburg
-32.15367889,26.4464016,Tjoksville
-33.89677429,25.5731144,Struandale Industrial
-33.94381332,25.52852249,Taybank
-32.15367889,26.4464016,Mdantsane Nu 1
-33.78012466,25.40327263,Eric Dodd
-33.94194412,25.58302879,Adcockvale
-32.31813812,28.20265007,Vuli Vally
-33.73350906,25.39589691,Langa Phase 2
-31.9040966,26.85162163,Westbourne
-33.07532883,25.00883484,Waterford
-33.19005966,27.63521385,Christmas Rock
-33.79644394,25.61571693,North Addo Road Phase 1
-32.15367889,26.4464016,Mdantsane Nu 18
-32.15367889,26.4464016,Greenbushes Industrial Park
-33.01603699,27.88522148,Parkridge
-30.34222031,28.80611038,Matatiele
-33.95817566,25.50714684,Brymore
-31.6528511,25.80403519,Hofmeyr
-32.15367889,26.4464016,Lady Grey Rural
-32.15367889,26.4464016,Braelyn Industrial
-32.15367889,26.4464016,Fairview Industrial
-32.69900513,27.55369377,Kei Road
-33.92353439,18.48334122,Maitland
-33.82928467,24.87470055,Hankey
-32.15367889,26.4464016,Westbrook
-32.15367889,26.4464016,Ngolo
-34.00971645,18.6232248,Gqunube Green Ecovillage
-32.85766983,27.43207932,Parliament Hill
-33.03341293,27.85171127,Rosemount
-33.91460037,25.57504082,Young Park
-31.36144066,29.56449509,Lusikisiki
-33.83150101,25.55932236,Redhouse
-32.15367889,26.4464016,Forest Hill
-33.02968216,27.89078903,Gately
-33.70500183,25.80560684,Cannonville
-32.15367889,26.4464016,Bisho Gardens
-31.47244263,27.36010933,Mzamomhle
-33.96811295,25.52114868,Goldwater
-32.15367889,26.4464016,Balmoral
-32.4770813,28.65165138,Mazeppa Bay
-33.87929916,25.50850296,Sanctor
-32.15367889,26.4464016,Four Seasons
-32.90864335,27.41782345,King Williams Town Ext 30
-32.15367889,26.4464016,Komga Rural
-33.75876999,24.81529999,Patensie
-32.15367889,26.4464016,Mdantsane Nu 4
-32.15367889,26.4464016,Port Alfred Rural
-32.15367889,26.4464016,Stutterheim Rural
-32.15367889,26.4464016,Hankey Rural
-32.15367889,26.4464016,Sandringham
-31.3751049,27.04795647,Dordrecht
-31.3767128,27.80157852,Glen Navar
-33.81659698,25.46336555,Reservoir Hills
-32.15367889,26.4464016,Fort England
-32.96952057,27.87543869,Highgate
-33.58727264,26.90785789,Station Hill
-30.96783829,27.59210777,Barkly East Rural
-32.15367889,26.4464016,Hooggenoeg
-31.66539001,28.22921753,Tembisa
-32.99020004,27.9320755,Woodleigh
-33.9393425,25.58535004,Steytler
-30.68989563,26.71067619,Aliwal North Rural
-32.15367889,26.4464016,Arbor View
-33.01253128,27.8779583,Pefferville
-33.89378738,25.52195358,Cleary Park
-33.75416946,25.39502335,Middlestreet
-33.94591141,25.52988052,More Grove
-32.15367889,26.4464016,Somerset East Rural
-32.88419724,28.09620667,Queensberry Bay
-32.78780365,27.74628067,Macleantown
-32.96042633,27.92227745,Quenera North
-32.15367889,26.4464016,Llitha
-33.74708939,25.40793228,Janssendal
-33.4394989,25.97446823,Paterson
-32.15367889,26.4464016,Victoria Park
-32.15367889,26.4464016,Zwelitsha Zone 01
-31.56648827,26.55086327,Sterkstroom
-33.92404938,25.58992767,Ferguson
-32.58985138,27.88468361,Siviwe
-33.76080704,25.64653778,Coega
-32.15367889,26.4464016,Queensview Park
-32.15367889,26.4464016,Jansenville Rural
-32.15367889,26.4464016,Zwelitsha Zone 10
-33.96924591,25.55933189,Walmer Downs
-26.99705981,30.79607749,Westhof
-32.00647736,26.26067352,Tarkastad Rural
-33.94906998,25.59642029,Millard Grange
-32.15367889,26.4464016,Mary Waters
-32.90027237,23.15128708,Rietbron
-32.73448944,28.13167381,Nyara
-32.15367889,26.4464016,Kruisrivier
-34.0025444,25.56301689,Schoenmakerskop
-32.15367889,26.4464016,Kingsway Resort
-32.92967224,27.69299126,Fort Jackson Industrial
-32.15367889,26.4464016,Westlands AH
-31.53543854,29.03017616,KwaNomzamo
-32.15367889,26.4464016,Hickmans River
-33.9974265,18.52587215,Aspen Heights
-33.9426918,25.489748,Van Der Stel
-33.74509811,25.38638115,Mcnaughton
-32.15367889,26.4464016,Rainbow Valley
-32.88241577,28.09536171,Glen Stewart Estate
-30.7762146,25.79940796,Venterstad
-32.15367889,26.4464016,Natures Landing
-33.96444321,25.5788517,Linkside
-33.95410538,25.30851555,Draaifontein
-32.15367889,26.4464016,Peddie Rural
-32.15367889,26.4464016,Molteno Rural
-32.15367889,26.4464016,Bushy Park
-32.17336655,26.8205204,Whittlesea
-31.91928291,26.90034676,Laurie Dashwood Park
-32.15367889,26.4464016,Mdantsane Nu 6
-32.78952789,26.83334732,Alice
-32.15367889,26.4464016,Tainton
-33.92054367,25.56153297,Gelvan Park
-32.15367889,26.4464016,Ncera
-33.92710876,18.42006111,KwaNojoli
-32.15367889,26.4464016,Bay West
-32.15367889,26.4464016,Greenbushes AH
-32.15367889,26.4464016,Marina Village
-32.15367889,26.4464016,Motherwell Nu 12
-32.15367889,26.4464016,Bushmans Sands Golf Estate
-33.77228928,25.39367104,Uitenhage Lower Central
-33.75696564,25.37888718,Gerald Smith
-33.77341461,25.42168427,Valleisig
-31.90128708,26.81451797,Amberdale
-32.15367889,26.4464016,Zwelitsha Zone 09
-32.66776657,27.15297127,Khayelitsha
-32.15367889,26.4464016,Simola
-33.94954473,18.58902222,Allan Heights
-32.15367889,26.4464016,Allanridge
-33.98347855,23.99597168,Sanddrif
-32.15367889,26.4464016,Greater Tjoksville
-33.03849411,27.88557243,Brookville
-33.93652725,25.4948616,Francis Evatt Park
-32.15367889,26.4464016,Kasouga
-32.15367889,26.4464016,Tiryville
-32.15367889,26.4464016,Middelburg Rural
-32.85507202,27.73339844,Panmure
-31.60109138,28.74250793,Myezo Park
-33.93058395,25.53140259,Western Hills
-33.93255044,18.44643087,Adelaide Rural
-32.15367889,26.4464016,Butterworth Ext 14
-32.15367889,26.4464016,Zwelitsha Zone 06
-33.8730011,25.03000069,Loerieheuwel
-32.15367889,26.4464016,Cradock Rural
-31.69425774,28.77045822,Palm Ridge
-33.75096893,25.3937397,Langa Phase 5
-30.99336243,26.33143806,Burgersdorp Rural
