-28.99632072,25.08714294,Bronkhorstbaai
-28.99632072,25.08714294,Hazeldean
-26.32170296,27.82608604,Lenasia Ext 3
-26.72627068,27.87922096,Riverspray Lifestyle Estate
-25.81826885,28.31818324,Woodhill Golf Estate
-28.99632072,25.08714294,Sky City
-26.14208984,28.08448029,North Riding
-34.09241867,21.26029778,Riversdale
-26.0920105,27.80499268,Noordheuwel
-26.3206234,28.4417057,Sharon Park
-26.26859093,27.81581497,Protea Glen
-26.30326271,28.18478394,Roodekop
-25.66164017,28.09943581,Chantelle
-28.99632072,25.08714294,Thatch Hill Estate
-25.87848854,28.11363411,Heuweloord
-25.75943565,28.28433418,Lynnwood Manor
-25.76667213,28.25456429,Menlo Park
-24.70393181,28.40916252,Elandspoort
-28.99632072,25.08714294,Thatchfield Estate
-28.99632072,25.08714294,Presidents Dam
-25.79754257,28.33170319,Bronberg
-25.93249893,28.18990135,Midlands Estate
-26.1740799,28.1653595,Solheim
-26.12967873,28.37207413,Crystal Park
-26.2397213,27.93235207,Orlando East
-26.16146088,27.83325386,Groblerpark
-26.35826492,27.40514183,Carletonville Central
-26.66022682,27.96643639,Three Rivers
11.66738415,-1.07239723,Tsakane Central
-26.10421371,27.96370316,Randpark Ridge
-26.24368668,28.00671577,Ormonde
-26.09679794,28.06774902,Strathavon
-25.95627213,28.22916222,Clayville
-25.58598518,28.1074276,Soshanguve XX
-26.32170296,27.82608604,Lenasia
-26.12324524,28.03554535,Hyde Park
-25.99300003,28.11000061,Halfway Gardens
-25.86739731,28.13875008,Celtisdal
-26.13837242,28.01779938,Parkhurst
-26.72376442,27.85707474,Vanderbijlpark SE 6
-26.0073452,27.99879456,Fourways Gardens
-26.23000908,28.22613525,Reigerpark
-28.99632072,25.08714294,Wildtuin Park
-26.02770233,27.99363327,Douglasdale
-26.05034637,28.03454971,Bryanston
-25.64181709,28.10421562,The Orchards
-29.73589897,25.93452644,Edenburg
-25.66462898,28.25764656,Bougainvillea Estate
-26.29727554,27.89595032,Eldorado Park
-26.2773037,28.04131889,Glenvista
-26.07594299,28.23721695,Glen Marais
-26.15918159,28.07371712,Norwood
-26.11276054,28.20293045,Cresslawn
-26.50162888,28.36060143,Heidelberg Central
-26.14208984,28.08448029,Highlands North
-25.82925415,28.26074409,Elarduspark
-25.79087639,28.23944664,Waterkloof Ridge
-26.23722839,28.3626461,Brakpan Central
-26.64339256,27.99278259,Risiville
-25.78966904,28.26129913,Waterkloof Park
-25.80537605,28.2374382,Monument Park
-26.35347557,28.19787598,Vosloorus Ext 6
-26.72731018,27.84529686,Vanderbijlpark SE 2
-25.79439545,28.30009651,Garsfontein
-26.16740608,28.0090313,Emmarentia
-28.99632072,25.08714294,Soshanguve South Ext 3
-26.70051765,27.83483696,Vanderbijlpark CE7
-28.99632072,25.08714294,Waterfall Country Village
-33.87687683,18.6348381,Tyger Valley
-26.15965271,27.88988686,Discovery
-29.10536575,26.20879745,Westdene
-26.38811493,28.14292336,Palm Ridge
-33.93502426,25.29911995,Geduld
-26.57300186,27.83918571,Sebokeng Zone 10
-26.32170296,27.82608604,Lenasia South
-25.86042213,28.1422081,Wierda Park
-25.53684425,28.08749199,Soshanguve M
-25.83165169,28.21382141,Lyttelton Manor
-28.99632072,25.08714294,Heatherview
-26.20259666,27.86724091,Bram Fischerville
-26.01946831,28.03042221,Lonehill
-26.15060806,28.03189659,Parkwood
-26.11443901,28.12380981,Lombardy East
-28.99632072,25.08714294,Dainfern Valley Estate
-26.01890182,27.98040009,Fernbrook Estate
-25.70406914,28.20318604,Wonderboom South
-26.00235558,28.18878746,Ivory Park
-26.24701118,28.26716042,Parkrand
-25.83669281,28.15215874,Eldoraigne
-25.63465691,28.10667419,Rosslyn
-26.70051765,27.83483696,Vanderbijlpark SW 5
-26.17770195,28.13429642,Bedfordview
-26.17157173,27.90881729,Florida
-25.83703232,28.25259972,Rietvalleirand
-25.78772354,28.10012245,Laudium
-25.99451447,27.99107361,Broadacres
-25.8135891,28.28781128,Moreleta Park
-26.10338593,27.98859215,President Ridge
-25.71043968,28.1492424,Daspoort
-26.09274483,28.09524918,Marlboro Gardens
-26.25668907,28.4412384,Springs Central
-28.99632072,25.08714294,Silverwoods Country Estate
-26.32196426,27.65275002,Westonaria
-26.26016808,28.07025528,Linmeyer
-25.75047112,28.31028557,Murrayfield
-25.73950768,28.13103294,Danville
-25.92381287,28.21194649,Midstream Ridge Estate
-26.1714592,28.05500031,The Wilds
-26.0422554,28.05824471,Rivonia
-25.46575546,28.09508133,Soshanguve GG
-26.17556572,28.42922783,Modder East
-25.50437737,30.97356606,Heuwelsig Estate
-26.25440407,28.34897232,Kenleaf
-26.17184448,27.75300598,Azaadville
-28.99632072,25.08714294,Walker Fruit Farms
-28.99632072,25.08714294,Sylviavale
-25.89499474,28.15488243,Rooihuiskraal
-25.99230766,28.01843262,Helderfontein Estate
-28.99632072,25.08714294,Pebble Rock Golf Village
-25.53813362,28.09667969,Soshanguve K
-28.99632072,25.08714294,Pinehaven
-25.59898949,28.10856056,Soshanguve B
-25.7402916,28.3138237,Meyerspark
-26.2091465,28.30881882,Actonville
-26.16860771,28.08163643,Mountain View
-26.18216324,28.07005692,Bellevue East
-26.09791183,28.03882027,Parkmore
-26.16959763,27.8485508,Goudrand
-26.25473785,28.03979683,Forest Hill
-26.05407524,28.11418533,Buccleuch
-25.81118393,28.14902878,Valhalla
-26.26202011,28.162117,Dinwiddie
-26.27710915,28.44202042,Selection Park
-26.0864315,28.24558067,Aston Manor
-25.75159073,28.15385437,Pretoria West
-26.18402863,28.35715866,New Modder
-25.73807907,28.34942627,Nellmapius
-26.28257179,28.11678123,Randhart
-25.70536423,28.27661324,East Lynne
-26.08547974,28.08395958,Wendywood
-28.99632072,25.08714294,Diswilmar AH
-26.26482391,28.23866081,Freeway Park
-28.99632072,25.08714294,Ninapark
-25.54849625,28.04175186,Erasmus
-28.99632072,25.08714294,Eike Park
-26.47920227,28.34498978,Overkruin
-25.59625053,28.09916878,Soshanguve East
-26.16387476,28.2748099,Olympus AH
-26.1681385,28.25347137,Bartlett
-28.99632072,25.08714294,North Riding AH
-26.36453819,28.10959053,Albertsdal
-26.1388092,27.83529472,Witpoortjie
-25.99552345,28.15103149,President Park
-26.28256226,28.25577164,Windmill Park
-29.82098389,31.01403999,Morningside
-26.05628586,28.17739487,Chloorkop
-28.99632072,25.08714294,Mantevrede
-26.0479406,28.2072567,Kempton Park Ext 3
-26.25589561,28.04495049,Towerby
-25.6373806,28.12350273,Klerksoord
-26.41576958,27.8474102,Mid Ennerdale
-26.17158318,27.71356392,Hectorton
-26.20000839,27.91697311,Fleurhof
-26.17111206,28.28994942,Farrarmere
-26.26029778,28.25461769,Sunward Park
-25.68752289,28.23552132,Magalieskruin
-26.28602982,28.13458061,New Market Park
-26.16142273,27.86545563,Roodepoort
11.66738415,-1.07239723,Edenvale Central
-25.70007133,28.10532951,Andeon
-26.21782684,28.04119492,Kempton Park Central
-25.56261253,28.07894325,Soshanguve UU
-26.10731125,28.0341835,Hurlingham
-26.06122971,28.20732117,Birch Acres
-26.0013485,28.1748085,Ebony Park
-26.16132736,27.69669151,Greenhills
-26.63445854,27.94353104,Arcon Park
-28.99632072,25.08714294,Geduld Ext 1
-25.54604721,28.09764481,Soshanguve L
-26.22102928,27.6954422,Mohlakeng
-28.10000038,26.31666756,Brackenhurst
-26.3001194,28.1021862,Meyersdal
-25.93379402,28.116539,Blue Valley Golf Estate
-26.69174194,27.84102821,Vanderbijlpark CE 2
-26.16077805,27.96288681,Greymont
-25.98176384,27.97332954,Chartwell
11.66738415,-1.07239723,Centurion Central
-26.3755703,28.41556931,Duduza
-25.67193222,28.16321945,Dorandia
-26.2809124,28.27485847,Salfin
-26.68297958,27.84384918,Vanderbijlpark CE 3
-28.99632072,25.08714294,Savanna City
-26.33090973,27.97127151,Eikenhof
-26.18874168,28.51268578,Persida
-26.17526627,28.18116188,Gerdview
-26.0268631,28.02645493,Magaliessig
-33.95833206,18.57838821,Montana
-25.89455986,28.13181686,The Reeds
-26.12493324,28.07951927,Bramley
-26.49224281,27.8771286,Orange Farm
-25.95909691,28.09959793,Summerset
-26.07684326,27.93996429,Sundowner
-25.70406914,28.20318604,Wonderboom
-26.09347343,28.20605659,Edleen
-25.91333389,28.18564224,Midstream Estate
-28.99632072,25.08714294,Avianto Estates
-25.43319321,28.10741043,Soshanguve V
-25.9430294,28.13190842,Country View
-26.1605854,27.87484741,Roodepoort North
-26.25859833,27.95659065,Diepkloof
-25.71668816,28.11543274,Kirkney
-26.50334358,27.84247208,Stretford
-28.99632072,25.08714294,Rensburg
-26.65904045,28.00704956,Three Rivers East
-28.99632072,25.08714294,Rosashof
-29.69046974,30.94787598,Inanda
-28.99632072,25.08714294,Zambezi Manor Lifestyle Estate
-25.76256752,28.20727348,Nieuw Muckleneuk
-28.99632072,25.08714294,Leopard's Rest Security Estate
-25.86731529,28.13635063,Raslouw
-25.92379189,28.09938431,Olievenhoutbosch
-26.34496689,28.24804878,Mapleton
-25.67221832,28.51968002,Cullinan
-26.11513901,27.99746513,Robindale
-25.99863434,28.08093834,Willaway
-25.88998604,28.6893425,Kungwini Country Estate
-24.87104416,25.86515617,Meadowlands East
-26.06898117,28.0422802,River Club
-25.7436924,28.21119308,Arcadia
35.20018256,-89.73798517,Misty Bay
-26.65495491,27.9394455,Duncanville
-26.14656258,28.01462364,Greenside
-26.02391052,27.97070885,Bloubosrand
-1.31417239,36.83766937,Mabopane  Unit B
-26.26984406,28.31395149,Helderwyk
-26.71813583,27.82239914,Vanderbijlpark SW 2
-26.29898262,28.2442131,Dawn Park
-33.94190598,18.46736908,Observatory
-26.08082771,28.20285225,Terenure
-26.15555573,27.97829247,East Town
-26.04774094,28.23849678,Birchleigh North
-28.99632072,25.08714294,Benoni AH
-26.1874485,28.23045731,Dayanglen
-26.24814606,28.03263664,Turf Club
-26.18673706,28.08524513,Bezuidenhout Valley
-26.31878281,28.0866375,Brackendowns
-26.14926147,28.10422134,Sandringham
-25.69775963,28.25863266,Waverley
-25.94712448,28.1158371,Sagewood
-26.26443291,28.14103508,Verwoerdpark
-25.73233223,28.2974205,Silverton
-26.71283913,27.85488701,Vanderbijlpark SE 7
-25.55775261,28.08221245,Soshanguve WW
-26.15371704,28.09379387,Sydenham
-25.87060165,28.24216652,Cornwall Hill
-26.20075989,28.41653061,Dersley
-26.96030426,24.72658157,Naledi
-26.66022682,27.96643639,Three Rivers Proper
-25.74752045,28.08524132,Lotus Gardens
-28.99632072,25.08714294,Soshanguve South Ext 4
-25.87525558,28.09546661,Monavoni
-30.56225395,27.57665634,Hillside
-26.16932297,27.68392563,Randgate
-26.11800003,28.15600014,Greenstone Hill
2.09910059,17.29421425,Stone Ridge
-28.99632072,25.08714294,La Como Lifestyle Estate
-28.99632072,25.08714294,Midstream Heights
-26.13518715,28.13915253,Marais Steyn Park
-26.40426254,27.90146637,Kanana Park
-26.10835457,28.00846863,Blairgowrie
-26.15625,27.90840149,Florida Park
-25.83894909,28.36716857,Zwavelpoort AH
-25.65957832,28.16982269,Pretoria North
-26.21234512,27.86769867,Mmesi Park
-26.18069267,28.20519066,Witfield
-25.7570591,28.37355614,Savannah Country Estate
-26.11988449,28.0652523,Atholl
-26.11847115,28.46750259,Etwatwa
-28.99632072,25.08714294,Randjesfontein AH
-26.1828537,28.06227112,Yeoville
-26.13021088,27.85990524,Helderkruin
-26.26814079,28.22565079,Elspark
-30.24609566,28.76764488,Jabavu
-26.0628624,27.96025467,Sharonlea
-26.49302673,27.49391556,Fochville
-26.24289322,28.0640831,The Hill
-30.93725586,28.97261238,Emoyeni
-26.0044899,28.01053238,Witkoppen
-25.95182991,28.09096146,Blue Hills
-28.99632072,25.08714294,Aquavista Mountain Estate
-26.2467823,28.05669022,Rosettenville
-25.50688553,28.09942818,Soshanguve AA
-25.75695419,28.2529068,Lynnwood
-26.07410812,27.83790207,Featherbrooke Estate
-33.88490295,18.49144173,Unitas Park
-26.27061081,28.05602837,Bassonia
-33.94509888,22.41878319,Riverlea
-26.34753227,27.89213753,Lehae
-26.11695862,28.26847839,Pomona
-26.14400673,28.18076134,Highway Gardens
-28.99632072,25.08714294,Mooikloof Equestrian Estate
-29.69127083,30.31998444,Edendale
-25.51688194,28.09603119,Soshanguve F
-25.50323296,28.11079597,Soshanguve CC
-25.83193779,28.27224541,Wingate Park
-25.67559433,28.13375854,Theresapark
-26.14953995,28.33136749,Rynfield
-26.17859459,27.69025803,Culemborg Park
-28.99632072,25.08714294,Mooilande
-26.00357056,28.10453987,Vorna Valley
-26.16083908,28.0871067,Orange Grove
-26.14110374,28.04478455,Melrose
-28.99632072,25.08714294,Sonland Park
-25.66128159,28.1132679,Karenpark
-26.53177834,27.86616898,Evaton Central
-26.14637375,28.1750145,Buurendal
-28.99632072,25.08714294,Steyn City
-28.99632072,25.08714294,Eye Of Africa Estate
-28.18899536,26.72344971,Beverley
-25.72278023,28.1850605,Capital Park
-25.93388176,28.13441658,Valley View Estate
-28.99632072,25.08714294,Soshanguve East Ext 4
-25.40126991,28.30668068,Dinokeng Game Reserve
-26.51475334,28.35130119,Shalimar Ridge
-26.09409714,28.00160599,Ferndale
-26.01656342,27.9340477,Cosmo City
-25.89893723,28.11232758,Rua Vista
-26.14224815,27.89941406,Constantia Kloof
-28.99632072,25.08714294,Dalpark Ext 1
14.10035515,-60.9361763,Golf Park
-26.10610199,27.81590271,Kenmare
-26.19115639,27.80805779,Tshepisong
-26.08576965,28.18605995,Kempton Park West
-26.2532692,28.52691078,Aston Lake
-26.27204895,27.84132576,Protea North
-26.23789215,28.07338524,Regents Park
-26.10174561,27.77151489,Krugersdorp Central
-26.35347557,28.19787598,Vosloorus
-25.77827263,28.29703712,Faerie Glen
-26.07728004,28.21804619,Van Riebeeck Park
-25.78841591,28.3602047,Lombardy Estate
-26.13243103,28.16570663,Eden Glen
-25.98478699,27.99773979,Dainfern Golf Estate
-25.4542408,28.08095932,Soshanguve JJ
-28.99632072,25.08714294,Copperleaf Estate
-26.70051765,27.83483696,Vanderbijlpark Central
-26.29412079,28.39127541,Kwa Thema
-26.17580223,28.17207909,Symhurst
-26.11174202,27.79350853,Wentworth Park
-25.56324005,28.06039429,Soshanguve South
-25.50726128,28.12328911,Soshanguve G
-26.11164665,27.84819412,Roodekrans
-26.50232124,28.34214401,Jordaan Park
-25.77938843,28.32646751,Wapadrand
-25.79982567,28.32674408,Boardwalk Manor
-26.61368752,27.92818642,Van Der Merwes Kroon
-26.68912888,27.85105705,Vanderbijlpark CE 4
-26.19659233,28.09033394,Kensington
-28.99632072,25.08714294,Eligwa Estate
-25.98488808,27.98817444,Dainfern
-26.16727829,27.67758179,Randpoort
-26.03786469,28.07394981,Sunninghill
-25.9818411,28.1997414,Riverside View Ext 30
-25.65326691,28.11844444,Clarina
-25.68733788,28.15718842,Florauna
-25.67509842,28.21686935,Sinoville
-25.60309982,28.10870934,Soshanguve A
-26.71416664,27.83023643,Vanderbijlpark SW 1
-28.99632072,25.08714294,Brooklands Lifestyle Estate
11.66738415,-1.07239723,Tembisa Central
-25.63109779,28.38342285,Roodeplaat
-26.20164108,28.24223137,Comet
-24.99639511,29.39966202,Leeuwfontein
-25.9980278,28.06891632,Kyalami
2.09910059,17.29421425,Morganridge
-26.16219902,28.06178856,Houghton Estate
-26.22975731,28.4353199,Petersfield
-26.04836519,28.20746592,Kempton Park Ext 2
-25.7805515,28.3649436,Silver Lakes Golf Estate
-28.99632072,25.08714294,Rooihuiskraal North
-26.14039612,27.9769249,Northcliff
-25.49375343,28.09202957,Soshanguve BB
-26.09663963,27.74612236,Krugersdorp West
-26.22163963,27.86237526,Dobsonville Ext 2
-25.67730713,28.25687218,Montana Tuine
-26.3751049,27.80444908,Lawley
-26.09396553,27.76113892,Quellerie Park
11.66738415,-1.07239723,Boksburg Central
-26.2725563,28.11297798,New Redruth
-26.09519005,28.05096817,Benmore Gardens
-25.64675903,28.2312336,Doornpoort
-33.92971039,18.41091919,Erand Gardens
-26.70230293,27.82928467,Vanderbijlpark CW 1
-26.57300186,27.83918571,Sebokeng Zone 16
-26.01478386,27.98674202,Craigavon
-25.6645031,28.25269699,Rose Acres Estate
-25.77032852,28.34832573,Equestria
-26.22069931,27.90099525,Meadowlands
-28.99632072,25.08714294,Helikonpark
-33.42495346,19.20764351,Montana Park
-26.35347557,28.19787598,Vosloorus Ext 2
-26.0291214,27.94886589,Kya Sands
-25.74212456,28.28363228,Brummeria
-25.77226448,28.35676193,Six Fountains
-28.99632072,25.08714294,Andeon AH
-28.99632072,25.08714294,Talboton
-26.2600708,28.1278286,Alberton Central
-28.99632072,25.08714294,Georginia
-31.5440712,28.7542305,Highbury
-25.57737732,28.09607315,Soshanguve VV
-28.78918839,20.62410545,Bergsig
-26.74085999,27.84824371,Vanderbijlpark SE 3
-25.72083092,28.14670181,Pretoria Gardens
-26.24557877,28.01854897,Robertsham
-26.11779976,29.12241554,Klippoortjie
-26.19075584,28.32159805,Benoni West
-28.99632072,25.08714294,Dalpark Proper
-26.02663994,28.00478172,Fourways
-25.5087986,28.06579208,Mabopane  Unit U
-25.48877525,28.11078835,Soshanguve DD
-26.24742126,28.20212555,Elsburg
-26.17485809,28.01016808,Melville
-25.82963775,28.15878845,Zwartkop Golf Estate
-25.65071106,28.30784798,Kameeldrift East
-26.60780144,28.02205086,Meyerton Ext 6
-26.58353424,28.00816345,Meyerton South
-26.14236259,28.0290432,Parktown North
-26.09924889,28.10834885,Alexandra East Bank
-33.94574356,22.47627831,Denneoord
-26.30326271,28.18478394,Leondale
-26.26799965,28.0170002,Winchester Hills
-26.26893425,27.62144089,Venterspos
-28.99632072,25.08714294,Glenway Estate
-28.99632072,25.08714294,Bootha AH
-26.23968506,28.08192825,Roseacre
-26.12367821,27.8328476,Breaunanda
-25.90825653,28.17593193,Heritage Hill
-33.98406219,18.47377777,Claremont
-28.99632072,25.08714294,Hesteapark
-26.27273941,28.02911949,Suideroord
-28.99632072,25.08714294,Wilro Park
-28.99632072,25.08714294,Duxberry
-26.7156105,27.81269836,Flora Gardens
-26.24630737,28.3455143,Dalview
-26.32170296,27.82608604,Lenasia Ext 1
38.89070129,-78.49800873,Fishers Hill
-26.01742744,28.17318916,Rabie Ridge
-26.41944885,28.47301102,Nigel Central
-26.20299339,27.70525551,Toekomsrus
-26.15617752,28.10407829,Linksfield North
2.09910059,17.29421425,Morning Hill
-26.20226288,28.10375404,Malvern
-25.83628845,28.18748665,Die Hoewes
-26.10955811,28.09581375,Alexandra
-26.11667061,27.95812035,Kelland
-26.15490341,27.85001755,Davidsonville
-26.12734604,27.88105011,Kloofendal
-26.12267113,28.11099625,Corlett Gardens
-26.10000038,28.19000053,Esther Park
-25.86639023,28.18464088,Zwartkop
-25.98278046,28.10360909,Carlswald
-28.99632072,25.08714294,Heatherdale AH
-25.99913025,28.08864212,Kyalami Hills
-26.25418663,27.99433327,Ridgeway
-26.70135498,27.81735611,Vanderbijlpark CW 6
-25.91358566,27.91938972,Blair Atholl Golf Estate
-25.72434425,28.24971962,Queenswood
-26.25003433,28.37322998,Brenthurst
-26.3452549,27.3890419,Oberholzer
-26.37661171,27.28160095,Welverdiend
-25.73048401,28.2311039,Rietondale
-26.12398529,28.05410576,Illovo
-25.70304108,28.32853508,Mamelodi East
-26.57300186,27.83918571,Sebokeng Zone 7
11.66738415,-1.07239723,Sebokeng Central
-26.74467659,20.02688789,Rietfontein
-28.99632072,25.08714294,Willow Acres Ext 9
-26.70307541,27.88337517,Bedworth Park
-26.13288689,27.99325943,Linden
-26.1043644,27.97455978,Fontainebleau
-26.31050301,28.05278969,Liefde En Vrede
-26.00657463,28.21809769,Ibazelo
-29.0402298,29.43161964,Falcon Ridge
-26.25523186,28.16976166,Castleview
-26.2902565,28.04545403,Mulbarton
-26.6884861,27.83036995,Vanderbijlpark CW 3
-25.88874006,28.2158077,Centurion Golf Estate
-25.83589935,28.16353989,Clubview West
-26.34751701,28.43514252,Dunnottar
-26.22163963,27.86237526,Dobsonville
-28.99632072,25.08714294,Waterlake Farm Lifestyle Estate
-25.67089081,28.09538841,Amandasig
-26.17951775,28.17983437,Primrose
-26.60475349,27.9954071,Rothdene
-28.99632072,25.08714294,Laudium Ext 2
-34.10214142,20.96680655,Heidelberg Kloof Estate
-26.87049103,26.66446495,Eastleigh
-25.67209053,28.20312119,Annlin
-26.24570847,28.08724213,South Hills
-33.99547958,18.47844696,Kenilworth
-26.1753006,28.04044342,Parktown
-26.2305584,28.25164604,Parkdene
-26.18170166,28.26815605,Beyers Park
-26.29605103,28.21991539,Rondebult
-26.15200043,28.07500076,Orchards
-26.22976494,27.811203,Dobsonville Gardens
-25.82271385,28.73716545,Cultura Park
-26.1858902,28.13123322,Oriel
-26.1267662,27.9984684,Pine Park
-28.99632072,25.08714294,Alliance
-28.99632072,25.08714294,Ililiba
-28.99632072,25.08714294,Thatchfield Close
-25.68930054,28.12392235,Lady Selborne
-28.99632072,25.08714294,Modderbee
-26.07257652,28.07165337,Morningside Manor
-26.67301369,27.92876434,Vereeniging Central
-28.99632072,25.08714294,Meyersdal Eco Estate
-26.08017349,28.09688187,Kelvin
-26.11054611,28.0263958,Craighall
-26.22870369,27.8420702,Morula View
-25.8151741,28.09026527,Erasmia
-26.24297523,28.03269577,Turffontein
-26.14007187,27.82513046,Mindalore
-25.8403759,28.24522781,Pierre Van Ryneveld
-26.09377098,27.97755241,Malanshof
-25.82735825,28.02675629,Hennops River
-26.06497383,28.07665253,Gallo Manor
-26.26071167,28.15732574,Albemarle
11.66738415,-1.07239723,Randfontein Central
-25.85266113,28.24178314,Irene Farm Villages
-26.13981056,28.42638588,Daveyton
-26.11441231,28.16977501,Illiondale
-26.37997818,28.18704605,Katlehong South
-26.05850792,28.23535156,Birchleigh
-25.7742424,28.24220085,Brooklyn
-28.99632072,25.08714294,Kempton Park AH
-25.77782631,28.26001167,Maroelana
-26.11914825,27.82264709,Silverfields
-26.08938789,27.7702179,Krugersdorp North
-26.19943047,28.33768845,Mackenzie Park
-25.58995819,27.96843529,Ga-rankuwa Unit 20
-26.6869278,27.81820488,Vanderbijlpark CW 5
-26.49123192,28.06432724,Daleside
-26.29678917,28.44285393,Selcourt
-26.05311203,27.9812603,Olivedale
-26.1788826,27.90343857,Florida Lake
-26.18149757,28.29107666,Lakefield
-25.96248817,28.0726738,Blue Hills Country Estate
-28.99632072,25.08714294,Ebotse Golf Estate
-26.12944031,27.93055916,Weltevreden Park
-29.8638134,30.88394737,Northdene
-25.74853325,28.23817253,Hatfield
-26.15597343,28.15056419,Dunvegan
-26.3367424,27.3005867,Slovo
-25.80171394,28.27217865,Waterkloof Glen
-25.92806053,28.14686775,Kosmosdal
-25.69973564,28.41182709,Mahube Valley
-25.73719215,28.1523056,Philip Nel Park
-25.72839355,28.26200294,Kilner Park
-25.85258484,28.25998878,Country Lane Estate
-34.59334183,-58.63784027,Hurlingham Manor
-28.99632072,25.08714294,Risi AH
-26.1962719,28.2409687,Boksburg West
-25.71794701,28.30921745,Eersterust
-28.99632072,25.08714294,The Hills Game Reserve Estate
-25.37160683,28.24529457,Kudube
-26.10024071,28.05727577,Sandown
-25.71751404,28.04002953,Magaliesmoot AH
-26.16542244,28.32011986,Northmead
-26.0886898,27.96410179,Bromhof
-26.11628914,28.25160027,Bonaero Park
-26.87544632,28.22990608,Vaal Marina
-28.99632072,25.08714294,Restonvale AH
-26.2573204,28.08919716,Risana
-25.57328987,28.01070976,Ga-rankuwa Unit 9
-28.99632072,25.08714294,Candlewoods Country Estate
-26.15169144,27.97928238,Waterval Estate
-25.48898315,28.10102081,Soshanguve PP1
-28.99632072,25.08714294,Leeuwfontein Estate
-26.28281784,27.9554863,Naturena
-26.02070427,28.18624687,Entshonalanga
-26.32170296,27.82608604,Lenasia Ext 5
-25.67106819,28.35262489,Baviaanspoort
1.11277699,44.03100586,Meadowlands West
-26.06575394,27.95914078,Northwold
-25.57879448,27.99818993,Ga-rankuwa Unit 15
-28.99632072,25.08714294,Blue Saddle Ranches
-28.99632072,25.08714294,Waterfall Country Estate
-26.43017578,27.86713982,Ennerdale
-26.15822601,28.15740967,Elma Park
-26.26142883,28.05691338,Oakdene
-26.27281189,28.34488297,Sunair Park
-26.30138779,28.0056324,Kibler Park
-26.32196426,27.65275002,Westonaria Rural
-25.70853806,28.2915535,Jan Niemand Park
-26.11396217,27.96843529,Randpark
-26.70051765,27.83483696,Vanderbijlpark SW
-25.77928734,28.24555206,Waterkloof
-26.09956551,27.87510681,Amorosa
-26.28917885,28.1974144,Buhle Park
-26.242939,27.80058098,Lufhereng
-26.32170296,27.82608604,Lenasia Ext 2
-28.99632072,25.08714294,Kaydale
-26.19833755,27.69035339,Aureus
50.96881485,-1.3518858,Eastleigh Ridge
-26.29800797,28.40213203,Mthembu Village
-28.99632072,25.08714294,Norton Home Estate
36.00643539,-95.88362885,Grootfontein Country Estates
-25.89393997,28.11797523,Thatchfield Ridge
-26.2395649,28.17072487,Lambton
-26.23753166,28.05779648,La Rochelle
-26.15996933,28.26515007,Impala Park
-25.84971428,28.17255211,Hennopspark
-26.32767487,28.25795555,Villa Liza
-26.67998314,27.82823181,Vanderbijlpark CW 4
