-29.72863388,31.0194397,Centenary Park
-28.86878777,31.90990448,Esikhawini
-30.74422264,30.41300774,Marburg
-31.02182961,30.23943901,Leisure Bay
-29.51233482,31.21744156,Simbithi Eco Estate
-29.7919693,30.83304405,Kloof
-29.84539795,30.87715912,Moseley Park
-29.71632004,31.07355881,Prestondale
-30.87969971,30.35318756,Ramsgate
-28.72790337,30.72720528,Chatsworth Central
-30.06800079,30.83099937,Lower Illovo
-30.85223579,30.38415527,Manaba Beach
-29.80544281,29.76669693,Bulwer
-27.76800346,30.79477501,Vryheid
-30.04999924,30.88299942,Amanzimtoti
-29.68554688,29.74009705,Westcliff
-29.85489082,30.77005196,Kwandengezi
-28.75328636,31.88567543,Panorama
-29.6734848,31.03427887,Ottawa
-30.72296906,30.46816826,Umtentweni
-29.63356972,30.41714096,Hayfields
-29.81493378,30.89785957,Chiltern Hills
-29.30444145,29.97841263,Rosetta
-29.81591034,30.93374443,Dawncrest
-29.82620635,31.01430815,Manor Gardens
-29.87436104,30.28012848,Richmond
-30.73875809,30.45184135,Port Shepstone Central
-29.82884407,30.9339447,Westville
-28.72790337,30.72720528,Sibaya Precinct
-28.72790337,30.72720528,Vulintaba Country Estate
-29.89981079,31.03390503,Bluff
-27.76539803,29.93082428,Newcastle Central
-27.79695511,30.12939644,Osizweni
-29.75173378,31.03574181,Glen Anil
-28.55723381,29.76502419,Hospitaalpark
-28.37655067,32.41303253,St Lucia
-29.7281208,30.53938675,Camperdown
-29.75726128,30.76417732,West Riding
-30.4763546,30.63832474,Elysium
-30.02800369,30.91120338,Athlone Park
-29.87945938,30.93966103,Hillary
-29.65231705,31.04694366,Lotusville
-29.70806313,30.98838234,Whetstone
-29.50348854,31.23713493,Salt Rock
-30.83533859,30.3906517,Uvongo
-29.76326752,30.83308029,Forest Hills
-30.68286514,30.4990654,Southport
-28.72790337,30.72720528,Ferncliffe
-29.76555443,30.96514702,Newlands West
-28.76857758,31.90054321,Grantham Park
-28.72790337,30.72720528,Umhlanga Central
-27.76387405,29.94753647,Paradise
-28.72790337,30.72720528,Zimbali Estate
-29.9209156,30.94657326,Woodhaven
-29.73608208,31.04222679,Mount Edgecombe
-28.72790337,30.72720528,Summerveld
-29.69834518,31.0081749,Sheffield Beach
-29.83721924,31.0072422,Essenwood
-29.80539513,30.95026016,Reservoir Hills
-29.81707954,30.78874969,Winston Park
-29.42759514,31.25362015,Palm Lakes Estate
-29.87211609,30.9901104,Glenwood
-29.88188934,30.98084259,Umbilo
-29.82549095,30.88932228,Cowies Hill
-28.16234207,30.23191452,Dundee
-29.88858986,30.86855507,Shallcross
-29.80356789,31.0217247,Umgeni Park
-28.72790337,30.72720528,Gowrie Farm Golf Estate
-29.86865234,30.95497131,Umkumbaan
-31.05177307,30.22671509,Port Edward
-28.72790337,30.72720528,Gandhinagar
-29.79633331,30.85881424,Padfield Park
-29.76824188,30.87017632,Wyebank
-29.51471519,30.93510628,Ndwedwe
-27.72152138,29.91404533,Aviary Hill
-29.89445114,30.93683434,Mount Vernon
-29.66517448,30.45003319,Ashburton
-29.70880105,31.0722378,Izinga Ridge
-30.83437538,30.39639282,Uvongo Beach
-29.57315445,30.42269897,Panorama Gardens
-29.43759918,31.22260094,Shayamoya
-28.72790337,30.72720528,Blythedale
-28.72790337,30.72720528,Albina
-28.72790337,30.72720528,Hilton Central
-30.07161713,30.87258148,Doonside
-29.79029926,31.023803,Seaton Estate
-29.8254261,30.84426689,Ashley
-30.20651245,30.76735115,Naidooville
-29.79041481,31.03426743,Durban North
-30.31605721,30.66168976,Umzinto
-28.72790337,30.72720528,Mount Edgecombe Country Club Estate
-29.81357384,30.96621704,Palmiet
-29.34306335,31.37327957,Prince's Grant Golf Estate
-28.72790337,30.72720528,Shakas Rock
-28.72790337,30.72720528,Clare Hills
-29.8462925,30.99806595,Musgrave
-30.49119568,30.63226509,Mtwalume
-30.205019,30.75124168,Roseneath
-29.74866486,31.05633163,La Lucia
-28.72790337,30.72720528,Aquadene
-30.76258278,30.44446564,Oslo Beach
-28.74403191,31.8896904,Empangeni Central
-28.72790337,30.72720528,Kamberg AH
-30.80926514,30.40658569,Shelly Beach
-30.57961655,30.5720768,Hibberdene
-29.48950386,31.23700333,Dunkirk Estate
-29.62443542,30.34544945,Signal Hill
-29.68304253,31.02752113,Woodview
-28.95929337,31.75229645,Mtunzini
-28.01945496,32.26834869,Hluhluwe
-30.5896492,30.56521606,Woodgrange
-28.72790337,30.72720528,Hillcrest Central
-28.59197998,31.40103912,Melmoth
-29.76309967,31.03766251,Glen Hills
-29.98140717,30.86004257,Umlazi BB
-28.72790337,30.72720528,Ballito Central
-29.82098389,31.01403999,Morningside
-28.17789459,30.15473557,Glencoe
-28.5743885,29.78644753,Leonardsville
-28.7680378,32.07545471,Arboretum
-29.93046761,30.92566299,Havenside
-29.73424911,31.05779648,Somerset Park
-29.75090218,30.73745155,Bothas Hill
-29.53376007,30.24738503,Merrivale
-29.83562279,30.86536789,Farningham Ridge
-29.5760746,30.34432411,Montrose
-29.80718803,30.92039299,Atholl Heights
-28.72790337,30.72720528,St Michaels On Sea
-30.18717003,30.71684837,Clansthal
-28.75058556,32.04932022,Umhlathuze
-29.90144157,30.90511513,Kharwastan
-30.03594398,30.81567955,Adams Mission
-29.64651871,31.04666138,Verulam Central
-29.91287231,30.86320114,Risecliff
-29.90630913,30.90097046,Woodhurst
-27.75251198,30.02392769,Madadeni M
-29.70142937,30.99607086,Northcroft
-29.64773369,30.38860893,Bisley
-29.5858593,30.43008232,Eastwood
-30.85506248,30.3606739,Margate
-30.11839104,30.84970474,Illovo Beach
-30.44085312,30.6619854,Bazley Beach
-27.65626144,30.32155037,Utrecht
-28.72790337,30.72720528,Elaleni Coastal Forest Estate
-29.81215096,30.63694,Mpumalanga
-29.57152557,31.11289215,Waterways
-29.76083565,31.05421066,Glenashley
2.09910059,17.29421425,Ezakheni D
-29.6286335,31.14400291,Desainagar
-30.55208455,29.4301774,St Johns Village
-28.77387047,31.86485291,Ngwelezana
-28.88731194,31.47151184,Eshowe
-30.93404007,30.29774284,Marina Beach
-28.72790337,30.72720528,Brindhaven
-27.64033699,30.31549454,Welbedacht
-30.0018425,30.91632652,Orient Hills
-29.86752129,30.81349182,Nagina
-29.6035099,30.37961769,Pietermaritzburg Rural
-29.44099998,30.10099983,Lidgetton
-29.512146,30.22192955,Howick West
-29.79372025,29.49884415,Underberg
-29.77317429,30.87950325,Motalabad
-29.83081055,30.99341774,Sydenham
-29.59458351,31.16645432,Westbrook
-29.92472649,30.91427422,Bayview
-28.72790337,30.72720528,Sunford
-29.55498123,30.39288712,Northdale
-29.85781097,30.97912407,Westridge
-29.78302574,31.00952339,Kenville
-29.92028809,30.93405914,Yellowwood Park
-34.0308825,18.3526402,Wild en Weide
-29.86623192,30.82463646,Mariannridge
-28.93939781,31.76766586,Zini River Estate
-28.72790337,30.72720528,Manor Estates
-29.9204464,30.87104034,Montford
-30.09710884,30.85588455,Winklespruit
-29.67573929,31.11566162,Umdloti Beach
-30.83921623,30.39171219,Beacon Rocks
-30.64034843,30.53266144,Pumula
-30.70193291,30.4834938,Sea Park
-29.86554337,30.89130783,Escombe
-29.90956669,30.97447974,Seaward Estates
-28.72790337,30.72720528,La Lucia Ridge
-29.59026718,30.34483147,Wembley
-29.77094269,30.95296669,Castlehill
-30.80090523,30.34139442,Gamalakhe
-29.91612625,30.87752533,Arena Park
-29.7983284,31.0317688,Athlone
-29.83814621,30.94666862,Berea West
-29.82600212,30.9144268,Rouken Glen
-29.56699944,30.18199921,Mpophomeni
-27.87869453,30.20824814,Fairbreeze
-29.72522736,31.08587837,Herrwood Park
-29.65057945,30.35124207,Imbali
-28.72790337,30.72720528,Izinga
-29.29242325,31.43546486,Zinkwazi Beach
-29.71517181,30.98418617,Redfern
-29.57007217,31.11829376,Tongaat Central
-29.787117,31.01733208,Greenwood Park
-29.33090401,31.27866364,Stanger Heights
-29.74241638,30.99821091,Kwamashu
-28.72790337,30.72720528,Brettenwood Coastal Estate
-27.77843857,30.81054497,Pioneer Park
-30.98201942,30.27057648,Palm Beach
-27.77273178,29.91868782,Lennoxton
-30.99762154,30.2628212,Glenmore
-28.72790337,30.72720528,Intaba Ridge Secure Eco Estate
-29.89101791,30.95814514,Bellair
-29.56185341,30.40768051,Raisethorpe
-28.72790337,30.72720528,Hilltop Private Estate
-28.81344604,29.53792572,Winterton
-30.55109596,29.425951,Kokstad
-28.72790337,30.72720528,Mithanagar
-30.3830986,30.69212532,Pennington
-28.79554939,32.08658981,Tuzi-Gazi
-29.83300018,31,Overport
-30.30714989,30.6746273,Hazelwood
-29.95425987,30.91921234,Umlazi N
-30.73875809,30.45184135,Port Shepstone Rural
-29.65871811,30.41609955,Mkondeni
-30.96120644,30.29018593,Trafalgar
-28.72790337,30.72720528,Beverley Hills Estate
-29.78884506,30.95256615,Hillgrove
-28.72790337,30.72720528,Howick North
-29.8438797,30.86366463,Highlands Hills
-28.76681519,31.88738632,Richem
-27.42302322,30.81809616,Paulpietersburg
-29.33164787,31.29018593,Ocean View
-29.64671326,31.062994,Riyadh
-28.72790337,30.72720528,Richards Bay Rural
-28.72485924,32.04110336,Brackenham
-30.65399933,30.51725388,Melville
-27.73509026,29.92686653,Huttenheights
-29.84837341,30.91642761,Dawncliffe
-29.695364,31.02990913,Grove End
-28.72790337,30.72720528,Howick East
-29.95238304,30.97252655,Merewent
-29.64245605,31.13188171,La Mercy
-30.60977173,30.53322792,Fairview
-29.77681541,30.9789753,Newlands East
-29.61318016,30.40587044,Scottsville
-30.94249153,30.29434586,San Lameer
-29.88505363,30.91202927,Malvern
-29.68791389,31.00763321,Caneside
-29.64556694,30.42493057,Cleland
-29.65465355,30.31235695,Edendale T
-29.85191727,30.85306549,Nazareth
-29.32110596,31.27939987,Stanger Manor
-29.7276535,31.06989288,Umhlanga Ridge
-29.58536339,30.40509605,Mountain Rise
-30.15515327,30.06095505,Ixopo
-28.04877663,30.02038193,Durnacol
-28.72790337,30.72720528,Fynnland
-29.8309803,30.96733093,Sherwood
-29.75754929,30.73622894,Alverstone
-29.70864105,31.01181412,Longcroft
-28.72790337,30.72720528,Pelham
-28.72790337,30.72720528,Allandale
-29.75769806,30.79310608,Cotswold Downs Golf & Country Estate
-28.72790337,30.72720528,Howick South
-29.93081856,30.94190598,Mobeni Heights
-28.72790337,30.72720528,Port Zimbali Estate
-27.75251198,30.02392769,Madadeni D
-29.57939911,31.18079948,Tongaat Beach
-29.95425987,30.91921234,Umlazi J
-30.13776207,30.83842278,Umgababa
-29.05892944,30.59271812,Greytown
-28.7626667,31.8930912,Kildare
-27.77559471,29.90337181,Sunset View
-30.91432762,30.324049,Southbroom
-28.72790337,30.72720528,Richards Bay Central
-30.06826782,30.83505058,Lovu
-29.44529141,31.28831047,Tinley Manor
-28.53404617,29.81044579,Limit Hill
-29.68710136,30.47189903,Lynnfield Park
-29.79435158,31.00013351,Sea Cow Lake
-28.72790337,30.72720528,Zimbali Lakes Resort
-29.43515205,30.4351902,Albert Falls
-29.87163904,30.79938872,Amber Lee
-28.60083008,32.08521271,Kwambonambi
-30.03417015,30.83468246,Adams Rural
-29.56276131,30.36351585,Kingston Park
-28.72790337,30.72720528,Parkside
-29.67272758,31.02331543,Palmview
-30.74685478,30.40499687,Merlewood
-29.55945015,30.35548973,Chase Valley
-29.7368597,30.97389975,Nyala Park
-29.95425987,30.91921234,Umlazi L
-29.77921295,30.89702988,KwaDabeka A
-28.72790337,30.72720528,Banners Rest
-30.66567421,30.51161766,Sunwich Port
-29.55945396,30.41977692,Orient Heights
-27.74635315,29.92475128,Amiel Park
-28.72790337,30.72720528,Howick Rural
-29.99769211,30.94374275,Isipingo Beach
-28.55065155,29.77845383,Egerton
-29.6871109,30.99662971,Brookdale
-29.74900246,30.80863953,Waterfall
-29.73958588,31.03770256,Kindlewood Estate
-30.17394066,30.81607628,Umgababa South
-29.20681572,29.99482536,Mooi River
-28.73962021,29.82500839,Colenso
-29.54495811,30.40637779,Bombay Heights
-31.02115059,30.23213005,Three Hills
-27.75251198,30.02392769,Madadeni C
-30.02537727,30.8676281,Kwamakutha
-28.72790337,30.72720528,Zululami Luxury Coastal Estate
-28.72790337,30.72720528,Blackridge
-29.63852501,30.42750168,Bellevue
-29.63745499,30.37799263,Fillan Park
-29.75000381,30.70200348,Drummond
-29.89485359,30.86711884,Crossmoor
-29.56662369,30.32952118,Town Bush Valley
-30.29813957,30.74495888,Scottburgh South
-30.21696663,30.79408264,Widenham
-28.72790337,30.72720528,Hillcrest Park
-29.95425987,30.91921234,Umlazi
-29.8638134,30.88394737,Northdene
-29.60937881,30.35202789,Prestbury
0.64073128,34.26295471,Malaba Hills
-31.06433296,30.21407509,Doc Wilson Point
-29.92858505,30.95280266,Woodlands
-28.78237534,32.10394669,Meer En See
-29.96046066,30.9695797,Merebank East
-29.63549805,30.3325386,Ashdown
-29.78975105,31.022686,Park Hill
-28.72790337,30.72720528,Schuinshoogte
-28.72790337,30.72720528,Lazuli Estate
-28.72790337,30.72720528,Birdswood
-29.88279343,30.96648026,Carrington Heights
-29.82460403,30.88508987,Cowies Hill Park
-29.5442543,30.28455353,Hiltara Park
-29.83333015,30.85000038,Pinelands
-29.93659782,31.00388527,Brighton Beach
-29.74018669,30.87776756,Folweni
-28.72790337,30.72720528,Howick Central
-29.88152122,30.84933662,Savannah Park
-29.7677784,31.01656342,Avoca
-29.69762802,30.99204254,Lenham
-29.67740822,31.00799561,Trenance Manor
-27.75322723,29.97389412,Riverside
-29.65465355,30.31235695,Edendale N
-29.57666206,30.31718445,Worlds View
-29.79479218,30.80236435,Gillitts
-28.72790337,30.72720528,Scottsville Ext
-28.72790337,30.72720528,Mariannheights
-28.72790337,30.72720528,Stanger Central
-29.67614555,31.01685143,Shastri Park
-28.72790337,30.72720528,Mzingazi Golf Estate
-30.00084305,30.91105652,Lotus Park
-29.83946037,30.85138321,Caversham Glen
-29.82845116,31.01591301,Windermere
-28.82473564,31.89111519,Felixton
-30.0853157,30.86598587,Warner Beach
-28.53524971,29.77013397,Observation Hill
-29.85240173,30.94577026,Chesterville
-29.5290966,30.25005722,Merrivale Heights
-28.72790337,30.72720528,Acaciaville
-28.72790337,30.72720528,Izinga Estate
-27.3777523,31.61569214,Pongola
-28.72790337,30.72720528,Westham
-28.72790337,30.72720528,Silverglen
-29.78199788,30.81310821,Everton H C
-29.82029533,31.00055504,Springfield
-29.7461586,31.04386902,Sunningdale
-30.19242859,30.74617004,Craigieburn
-29.79498672,30.97555542,Parlock
-29.84331322,30.96738052,Bonela
-29.97667122,30.92942047,Isipingo Rail
-27.53300095,32.68299866,Sodwana Bay
-27.73411369,29.95601463,Barry Hertzog Park
-29.55103302,30.43369102,Copesville
-29.91653824,30.96304131,Montclair
-30.11724854,30.84372902,Panorama Park
-28.72790337,30.72720528,South Ridge
-29.65633202,30.37230301,Westgate
-29.84052658,30.90398598,Grayleigh
-29.7919693,30.83304405,Everton
-29.66394234,31.03218842,Parkgate
-30.09223366,30.84921074,Astra Park
-28.72790337,30.72720528,Duffs Road
-29.7671051,31.05147171,Virginia
-29.77101135,30.77340698,Belvedere
-28.76022148,32.13074493,Mzingazi
-30.75697708,30.43240738,Greendale
-28.72790337,30.72720528,Carsdale
-29.34143257,29.79952812,Redcliffe
-29.50767899,31.2016983,Caledon Estate
-27.77482605,29.91090012,Bergview
-29.68109894,31.11305428,Selection Beach
-29.95425987,30.91921234,Umlazi M
-29.72053337,30.99674034,Phoenix Industrial
-29.70716332,31.07266202,Izinga Park
-29.56708336,30.29652405,Berry Hill
-29.69046974,30.94787598,Inanda
-28.72790337,30.72720528,Umhlali Golf Estate
-28.72790337,30.72720528,Emondlo Unit B
-29.95425987,30.91921234,Umlazi K
-29.52946281,31.2247448,Willard Beach
-27.77305412,29.95175171,Arborpark
