-29.72863388,31.0194397,Centenary Park
-27.75251198,30.02392769,Madadeni F
-28.73713493,32.06697464,Veld En Vlei
-28.72790337,30.72720528,Plantations Estate
-29.98785591,30.91692734,Isipingo Hills
-31.02479935,30.24419975,Ivy Beach
-28.72790337,30.72720528,Claire Estate
-29.90070343,30.96523666,Sea View
-28.01398277,30.05671692,Dannhauser
-28.72790337,30.72720528,Pinetown Central
-29.76548576,30.76509094,Albany
-27.7739563,29.89787865,Fernwood
-28.4329052,32.13991165,KwaMsane
-29.65465355,30.31235695,Edendale
-29.62981224,30.40420914,Epworth
-28.72790337,30.72720528,Umhlanga Ridgeside
-29.8415451,30.8819294,Glen Park
-28.72790337,30.72720528,Durban Central
-28.72790337,30.72720528,Hawaan
-29.64685822,30.37261391,Grange
-29.31106567,31.34425545,Hyde Park
-29.636549,31.03450775,Everest Heights
-28.72790337,30.72720528,Monteseel
-28.72790337,30.72720528,Moorton
-29.35503197,29.99703026,Nottingham Road
-29.15505409,31.40776253,Mandeni
-28.5279808,29.80489731,Modelkloof
-29.78689003,30.80219269,Chelmsfordville
-28.72790337,30.72720528,Ladysmith Central
-29.79922676,30.8768425,The Wolds
-28.72790337,30.72720528,Sandfield
-29.69676971,31.022995,Stanmore
-27.77892494,30.08423042,Blaauwbosch Laagte
-29.82671165,30.9033432,Woodside
-29.94689751,30.99469757,Treasure Beach
-28.72790337,30.72720528,Amber Valley
-28.72790337,30.72720528,St Winifreds
-29.5578289,30.40590096,Newholme
-27.75251198,30.02392769,Madadeni G
-29.83173943,30.87491989,Sarnia
-29.58346748,30.28964996,Winterskloof
-29.55474854,30.35962677,Chase Valley Heights
-29.56107521,30.33335304,Oak Park
-30.75343704,30.4422245,Rathboneville
-30.57663155,29.88320923,Harding
-29.84820366,30.98030472,Waterval Park
-31.01528168,30.24568176,Leisure Crest
-28.53053284,29.77605438,Lynnwood Park
-29.54197311,30.30546379,Hilton Gardens
-28.57432365,29.90751457,Ezakheni C
-30.27016258,30.75935364,Freeland Park
-29.68881035,31.01896477,Forest Haven
-28.37475777,29.38081741,Van Reenen
-29.028862,29.45918655,Cathkin Park
-30.40201759,30.67222404,Sezela
-28.72790337,30.72720528,Bishopstowe
-27.75251198,30.02392769,Madadeni J
-28.72790337,30.72720528,Beverley Hills
-29.80335236,30.85538673,Hatton Estate
-30.08067322,30.85353088,Illovo Glen
2.09910059,17.29421425,KwaDabeka D
-29.6035099,30.37961769,Pietermaritzburg Central
-29.94315338,30.98041725,Austerville
-29.70334435,31.02226257,Eastbury
-29.81949234,30.74420929,Shongweni
-28.41378212,32.18809509,Mtubatuba
-27.56281471,32.0831337,Ubombo
-29.531147,30.3103981,Garlington Estate
-29.91566467,30.98661804,Clairwood
-29.80200005,31.03762627,Prospect Hall
-29.36268234,30.63136292,Cool Air
-29.73897552,30.66906548,Inchanga
-29.60131836,30.35295486,Clarendon
-29.72742462,30.84234238,Crestholme
-28.72790337,30.72720528,Winterton Rural
-29.71482086,31.0311451,Rockford
-27.73134613,29.97093582,Ncandu Park
-29.65465355,30.31235695,Edendale Q
-29.79922676,30.8768425,New Germany
-30.31964302,30.73692703,Park Rynie
-28.58019447,29.78283691,Hillside
-29.73674774,30.70561218,Phezulu
-29.85427284,31.03563309,South Beach
-29.79633331,30.85881424,Manors
-29.79329491,30.98753738,Hippo Road
-29.57455254,30.2824688,Mount Michael
-29.31422043,31.28640175,High Ridge
-29.95425987,30.91921234,Umlazi H
-30.69015312,30.49013519,Bendigo
-29.95425987,30.91921234,Umlazi Z
-27.72761154,29.96351814,Amajuba Park
-28.73982239,31.87900925,Hillview
-28.58282661,29.79014969,Aloepark
-30.62578392,30.54206467,Umzumbe
-26.1854987,28.0697994,Dunveria
-28.72790337,30.72720528,Ndwedwe Rural
-29.20681572,29.99482536,Mooi River Rural
-29.77001381,30.93960571,Westrich
-29.79446602,30.8932476,Clermont
-29.75396347,30.9414711,Ntuzuma
-29.028862,29.45918655,Cathkin Estate
-28.72790337,30.72720528,Belfort Estate
-29.75754929,30.73622894,Assagay
-29.88861656,30.80413437,Luganda
-28.72790337,30.72720528,Mount Edgecombe Retirement Village
-29.73002434,30.82890892,Crestview
-30.68891335,30.45233727,Louisianna
-29.71498108,31.01621437,Clayfield
-29.66119957,31.00909996,Trenance Park
-29.75455856,31.00626373,Avoca Hills
-28.72790337,30.72720528,Albersville
-28.72790337,30.72720528,Scottburgh Central
-29.86753273,30.94010353,Cato Manor
-28.57432365,29.90751457,Ezakheni
-29.94048119,30.94021034,Lamontville
-29.54486847,31.21361923,Ballitoville
-28.72790337,30.72720528,Ridge Park
-28.72790337,30.72720528,Ifafa marine
-29.96721458,30.78295135,Bhekulwandle
-29.88266754,30.81499672,Regency Park
-29.78915215,30.68965721,Cliffdale
-28.72790337,30.72720528,Kwawula Estate
-30.67279053,30.50849915,Anerley
-29.47605515,31.21787834,Umhlali
-29.80133247,31.01132965,Briardene
-28.66480255,32.02226639,Nseleni
-29.61737061,30.32581711,Boughton
-30.45000076,30.64999962,Ifafa Beach
-29.66685295,31.06883621,Waterloo
-29.7085762,30.99957657,Rydalvale
-29.52771187,30.23282814,Sakabula Golf & Country Estate
-29.26622963,31.35984039,Darnall
-29.70676422,31.08831787,Hawaan Forest Estate
-30.35860062,30.712183,Kelso
-31.03582764,30.22539902,Ekubo Coastal Estate
-29.44857407,31.22016716,Shakaskraal
-29.88166046,30.82832146,Klaarwater
-29.72204781,31.02290726,Rainham
-28.72970581,29.35110283,Bergville
-29.74775887,29.51257324,Himeville
2.09910059,17.29421425,Larnarco Estate
-29.91404152,31.0089283,Grosvenor
-29.53494835,31.22233391,Compensation Beach
-29.21911812,31.50519371,Tugela Mouth
-29.9006176,30.89133835,Burlington Heights
-29.54354477,31.13743591,Maidstone
-30.375522,30.678479,Selborne Golf Estate
-28.29674721,31.42258263,Ulundi
-27.77775574,29.91354942,Richview
-29.82697296,30.18465996,Byrne
-28.72790337,30.72720528,Mtunzini Rural
-29.90555573,30.92378616,Umhlatuzana
-30.25543594,30.71581078,Amandawe
-29.57987404,30.3661499,Northern Park
-29.72306442,31.03105927,Greenbury
-29.76398059,30.87403955,Cotton Lands
-28.72790337,30.72720528,Ensimbini
-29.65114403,31.05516815,Temple Valley
-29.54998207,30.38466644,Mysore Ridge
-29.98405266,30.70382881,Umbumbulu
2.09910059,17.29421425,Erin-Go-Braght
-28.72790337,30.72720528,Hilton Rural
-29.95425987,30.91921234,Umlazi Y
-29.39004707,31.2446804,Groutville
-29.63032913,31.048563,Riverview Park
-29.00919533,29.87536812,Estcourt
-29.70228958,31.00077057,Starwood
-29.8732005,30.99432895,Lincoln Meade
-28.72790337,30.72720528,Mount Richmore Village Estate
-29.73633575,31.03050232,Southgate
-29.74018669,30.87776756,Molweni
-30.20583153,30.79824829,Umkomaas
-27.75251198,30.02392769,Madadeni R
-29.55057335,30.28845406,Leonard
-27.75251198,30.02392769,Madadeni A
-29.52603159,31.20230998,Ballito Gardens Estate
-28.72790337,30.72720528,Umhlanga Rural
-29.94760704,30.80620384,Ezinyathini
-30.07053566,30.86208534,Doon Heights
-28.72790337,30.72720528,Mountain Homes
-28.72790337,30.72720528,Broadlands
-29.81163979,30.69110298,Riverdale
-29.78792953,30.87969971,Berkshire Downs
-29.39860916,30.04722023,Balgowan
-28.72790337,30.72720528,Napierville
-28.37693024,32.36472321,Khula Village
-29.92733383,30.99549866,Wentworth
-27.7733326,30.83667946,Vryheid East
-29.70585442,31.0363884,Mount Edgecombe North
-28.57432365,29.90751457,Ezakheni E
-26.17763004,28.04937423,Gowrie Village
-29.7739048,30.78943062,Langford Country Estate
-30.49119568,30.63226509,Mthwalume
-29.85965675,31.0374461,Gandhi's Hill
-29.52474213,31.22654533,Black Rock
-29.65335464,30.38160133,Richmond Crest
-28.72790337,30.72720528,Vanrova
-29.76195717,30.79834557,Le Domaine
-29.88706017,30.93169022,Memorial Park
-29.95425987,30.91921234,Umlazi B
-29.63969231,31.03737831,Grangetown
-29.72323036,31.01462936,Stonebridge
-28.72790337,30.72720528,Willowton
-29.49098742,31.24853964,Sheffield Bay
-28.56321335,29.81540108,Steadville
-28.56362152,29.76197052,Van Riebeeck Park
-29.60910988,30.33469772,Lester Park
-28.57420731,29.77981377,Rose Park
-31.05954361,30.22139931,Salmon Bay
-30.5625782,30.57983208,Catalina Bay
-29.73571205,30.5878849,Cato Ridge
-29.95425987,30.91921234,Umlazi W
-28.86878777,31.90990448,Esikhawini Rural
-29.64020729,31.09068298,Mount Moreland
-28.72790337,30.72720528,Ingagane
-29.57165718,30.36104393,Chase Valley Downs
-28.72790337,30.72720528,Muswell Hill
-29.81215096,30.63694,Hammarsdale
-29.33747101,31.27717972,Rocky Park
-29.97835922,30.86797333,Umlazi AA
-29.57740021,31.11592484,Mitchell Village
-29.65465355,30.31235695,Edendale J
-28.72790337,30.72720528,Amberfield
-29.55514872,30.23928579,Birnamwood
-29.95425987,30.91921234,Umlazi G
-29.65465355,30.31235695,Edendale S
2.09910059,17.29421425,Ezakheni B
-29.77819824,30.94166565,Earlsfield
-29.64481544,31.02788544,Oaklands
-28.72790337,30.72720528,Amber Ridge
-28.72790337,30.72720528,Bakerville Heights
-28.72790337,30.72720528,Queensburgh Central
2.09910059,17.29421425,Shulton Park
-29.3268261,31.28500938,Warrenton
-29.84028244,30.88931084,Paradise Valley
-30.28913881,30.74031286,Renishaw Hills
-29.76347351,31.02785492,Red Hill
-29.89981079,31.03390503,Ottos Bluff
-29.52734947,31.20984268,Deepdene
-28.72790337,30.72720528,The Gates
-29.95425987,30.91921234,Umlazi R
-29.04763794,31.52803993,Amatikulu
-29.95425987,30.91921234,Umlazi U
-28.72790337,30.72720528,Verulam Rural
-30.5457325,29.44096756,Bhongweni
-29.6544323,31.05494308,Valdin Heights
-29.76263618,30.80854797,Clifton Hill Estate
-29.68290138,30.30095482,Newtown
-28.8576355,31.83694077,Vulindlela
-28.72790337,30.72720528,Karkloof Estate
-28.72790337,30.72720528,Eshowe Rural
-29.86109924,31.0359993,Point Waterfront
-28.61218452,29.12531853,Drakensberg
-29.5773468,31.10060692,Watsonia
-29.43304253,30.57978439,Wartburg
-29.84142685,30.83834076,Mariannhill Park
-29.76371002,30.78588676,Kirtlington Park
-29.87828827,30.73319626,Zwelibomvu
-25.03398459,31.14069939,River Goose Estate
-29.57926369,31.08939171,Flamingo Heights
-29.33746719,31.2900238,Kwamathukuza
-28.72790337,30.72720528,Mount View
-29.81343873,30.90453932,Ronaldskloof
-29.47644424,30.18439293,Tweedie
-29.92053795,30.89008713,Croftdene
-28.72790337,30.72720528,Bulwer Rural
-29.54837418,31.19696999,Port Zimbali
-28.72790337,30.72720528,Ladysmith Rural
-28.72790337,30.72720528,Brooklyn Forest Estate
-29.86095619,30.87693405,Nirvana Hills
-28.72790337,30.72720528,Samanaville
-28.72790337,30.72720528,Sunnyridge
-28.72790337,30.72720528,Loxley
-29.86897087,30.84711266,St Wendolins Ridge
-29.84298325,30.83004379,Mariannhill
-29.86130714,30.9421463,Ridgeview
-28.99292755,29.86626816,Forderville
-29.94414711,30.95183945,Mobeni
-29.83501625,30.98283768,Sparks
-29.84342766,31.03374672,North Beach
-29.90728238,31.02428352,Emberton Estate
-29.87421989,30.78853416,Birchwood Park
-29.84657669,31.01319313,Greyville
-29.95425987,30.91921234,Umlazi P
-28.43528938,32.18345642,River View
-29.68649101,30.33994865,Edendale BB
-29.21634293,30.00655365,Townview
-28.14531898,31.87632942,Hlabisa
-29.63865852,30.97383499,Buffelsdraai
-29.64669228,31.02282906,Suriya Heights
-28.72790337,30.72720528,Dawnside
-28.73743057,31.89942741,Noordsig
-28.72790337,30.72720528,Sparks Estate
-29.35437393,30.52671814,New Hanover
-29.6773483,31.1134636,Newsel Beach
-28.72790337,30.72720528,Newcastle Rural
-28.72790337,30.72720528,Bhudubhudu
-29.51023293,31.20094299,Shortens Country Estate
-28.51733398,29.3534317,Geluksburg
-29.1738472,31.41021538,Padianager
-29.58882541,30.41824196,Cinderella Park
-28.72790337,30.72720528,New Salt Rock City
-29.60111809,30.39250374,Manor
-28.19849968,30.16110611,Sithembile
-28.72790337,30.72720528,New Town Centre
-27.77669716,29.92622185,Fairleigh
-29.35618973,31.29097557,Larkfield
-28.72790337,30.72720528,Edgemount Estate
-28.72790337,30.72720528,Epitoli
-29.78876305,30.66209793,Elangeni
-29.62621689,31.05695915,Canelands
-29.58843422,30.36647034,Town Hill
-29.66486556,31.11440062,Umhloti Heights
-27.75251198,30.02392769,Madadeni
-29.72920924,31.03597188,Mount Edgecombe Ext 3
-29.57867432,30.37235069,Chasedene
-29.59552193,30.42474937,Sobantu
-28.72790337,30.72720528,Sweetwaters
-29.8839817,30.88480186,Buffels Bosch
-30.00004196,30.89172554,Malukazi
-27.67705727,31.06888199,Coronation
-28.8523922,30.08463478,Weenen
-29.65982246,31.02293968,Riet River
-29.95425987,30.91921234,Umlazi Q
-33.87055771,18.4905848,Tanglewood Estate
-28.72790337,30.72720528,Mawothi
-28.72790337,30.72720528,Saiccor Village
-29.47823334,31.23681641,Sheffield Manor
-29.32746315,31.29303741,Northlands
-29.60111809,30.39250374,Mount Edgecombe Manor
-29.53237343,31.21405983,Deepdale
-28.72790337,30.72720528,Acutts Estate
-29.76886559,30.8742485,Ekuthuleni
-29.78689003,30.98152542,New Dawn Park
-28.72790337,30.72720528,Mposa
-29.74241638,30.99821091,KwaMashu M
-31.04406548,30.22827721,North Sand Bluff
-29.74241638,30.99821091,KwaMashu P
-29.36850166,31.28848076,Gledhow
-27.76238823,29.91221619,Surayaville
-29.55843544,30.33209991,Upper Ferncliffe
-29.78746986,30.76856613,Hilldene
-28.8684597,31.83916092,Ongoye
-28.72790337,30.72720528,Umbango
-29.60905566,31.1586464,Genazzano
-29.58285332,31.10219574,Chelmsford Heights
-29.73565865,30.43660927,Manderston
-28.72790337,30.72720528,Fields Hill
-29.53885651,30.37643051,Claridge
-29.68652534,30.93688965,Amatikwe
-29.51024055,31.23145485,Umhlali Beach
-29.80714035,31.04031944,Beachwood
-28.72790337,30.72720528,Palm Springs Village
-28.72790337,30.72720528,St Helier
-29.01786995,29.84261894,Wembezi
-29.65413094,30.38481712,Hazelmere
-29.85603523,30.96162224,Wiggins
-28.72790337,30.72720528,Ballito Rural
-30.76445961,30.2447834,Paddock
2.09910059,17.29421425,Folweni B
-28.72790337,30.72720528,Etete
-28.72790337,30.72720528,Marburg Settlement
-28.57432365,29.90751457,Ezakheni A
-29.67273903,30.37073135,Slangspruit
-29.42351723,30.48729515,Mpolweni
-27,32.83332825,Kosi Bay
-28.72790337,30.72720528,Augusta Country Estate
-29.75455856,31.00626373,Corovoca
-29.6708658,30.39233869,Bisley Heights
-29.77921295,30.89702988,Kwadabeka
-29.95425987,30.91921234,Umlazi E
-26.64339045,27.89970605,Eniwe
-27.75251198,30.02392769,Magabeni
-28.96213913,29.65851784,Bhekuzulu
-29.77921295,30.89702988,KwaDabeka E
-28.72790337,30.72720528,Hilldrop
-28.6590004,31.78499985,Heatonville
-29.8293607,31.00593425,Springfield Park
-26.47519357,29.11349063,Cordoba Gardens
2.09910059,17.29421425,KwaDabeka G
-29.7478714,31.01983261,Mount Moriah
-27.6172924,32.03171921,Jozini
-29.77523613,30.93317223,Riverdene
-29.90465546,31.01118851,Bayhead
-28.63299561,29.69652367,Meadows
-29.9048214,30.9804039,Rossburgh
-30.17857742,30.75893784,Magabeni A
-28.39896965,32.2171936,Honeydale
-30.18992996,30.80757904,Ilfracombe
-27.75251198,30.02392769,Madadeni P
-29.87809753,30.8328476,Phumphele
-28.72790337,30.72720528,Brewitt
-28.72790337,30.72720528,Mvutshini
-29.60529137,30.40003967,Wensleydale
-29.65465355,30.31235695,Edendale H
-29.56055069,31.1222229,Hambanati
-28.72790337,30.72720528,Dargle
-29.63363075,30.26071358,Henley
-28.72790337,30.72720528,Moola Industrial
-28.07983589,30.12540817,Hattingspruit
-28.72790337,30.72720528,Ovondlo
-28.72790337,30.72720528,Utrecht Rural
