-26.15340918,28.20454975,Dassie Rand
-28.99632072,25.08714294,Neserhof
-28.99632072,25.08714294,Mohadin
-26.70278931,27.11300278,Van Der Hoff Park
-26.714468,27.1144371,Baillie Park
-26.71582031,27.09492874,Potchefstroom Central
-28.99632072,25.08714294,Die Bult
-25.66849709,27.24237251,Rustenburg Rural
-25.49259768,27.82533681,Lethlabile
-26.86015892,26.63118362,Meiringspark
-26.26768494,25.51939964,De Land Estate
-26.26768494,25.51939964,Rustenburg Central
-26.08957481,28.16516304,Modderfontein AH
-28.99632072,25.08714294,Port Provence
-27.91209984,25.16896057,Christiana
-26.84214592,26.77516174,Stilfontein
-26.26768494,25.51939964,Oos Einde
-25.74419212,27.83203316,Kosmos Ridge
-26.8608532,26.65449142,Elandsheuwel
-28.99632072,25.08714294,Boschfontein AH
-26.26768494,25.51939964,Seasons Lifestyle Estate
-26.71582031,27.09492874,Potchefstroom Industrial
-26.26768494,25.51939964,Kannoniers Park
-28.99632072,25.08714294,Adamayview
-25.72348595,27.29893303,Waterkloof East
-26.31901932,26.82278633,Ventersdorp
-26.83634949,26.67427635,Wilkoppies
-26.26768494,25.51939964,The Islands Estates
-26.26768494,25.51939964,Brits Central
-26.97885323,26.67163658,Orkney
-25.76442528,27.90142822,Meerhof
-26.26768494,25.51939964,Brits Rural
-25.92599923,28.05435927,Pecanwood
-25.75188065,27.55659866,Mooinooi
-26.26768494,25.51939964,Hartbeespoort Rural
-26.26768494,25.51939964,Manzil Park
-26.26768494,25.51939964,Ngwenya River Estate
-28.99632072,25.08714294,Vyfhoek AH
-25.66588783,27.21189308,Geelhoutpark
-25.75518799,27.79831505,Leloko Lifestyle & Eco Estate
-25.74419212,27.83203316,Kosmos
-25.64899635,27.20038795,Tlhabane West
-26.26768494,25.51939964,Klerksdorp Rural
-28.99632072,25.08714294,Oudorp
-26.26768494,25.51939964,Mafikeng Industrial
-26.84598793,26.75238419,Stilfontein Ext 4
-26.31901932,26.82278633,Ventersdorp Rural
-25.76407051,27.85849571,Pecanwood Estate
-26.26768494,25.51939964,Safari Gardens
-26.84598723,26.7538246,Stilfontein Ext 1
-26.26768494,25.51939964,Hexrivier Lifestyle Estate
-26.84329914,26.77721749,Stilfontein Ext 3
-28.99632072,25.08714294,Rietfontein AH
-28.99632072,25.08714294,Zandfontein AH
-25.25928307,27.24673653,Mogwase
-26.26768494,25.51939964,Mothutlung-A
-26.88225174,26.62915039,Uraniaville
-25.62512589,27.27677917,Boitekong
-26.84194946,26.68468094,Flamwood
-25.59589767,26.41433907,Groot Marico
-28.99632072,25.08714294,Melodie
-25.63962555,27.80797195,Brits Industrial
-33.8504243,18.6406585,Buffelshoek AH
-26.96030426,24.72658157,Vryburg
-28.99632072,25.08714294,Ifafi
-28.99632072,25.08714294,Waterkloof East Ext 2
-25.91254807,27.04313278,Derby
-28.99632072,25.08714294,Mamogaleskraal AH
-26.81411552,26.69087791,Doringkruin
-25.72898483,27.8711319,Schoemansville
-25.76569176,27.81486893,Lakeland Estate
-28.99632072,25.08714294,Rodeon
-26.76444054,26.42003059,Hartbeesfontein
-26.039865,27.957654,Estate D' Afrique
-26.87199211,26.58654785,Alabama
-28.99632072,25.08714294,Schietfontein AH
-26.26768494,25.51939964,Lekwena Wildlife Estate
-27.23607254,26.23834038,Leeudoringstad
-25.75596428,27.78293419,Magalies Golf Estate
-26.67743492,27.1090641,Mooivallei Park
-28.99632072,25.08714294,Cashan
-33.915435,18.55163055,Waterberry Estate
-28.99632072,25.08714294,Oorzaak AH
-26.81070328,26.00363159,Ottosdal
-25.68870544,27.26761627,Waterval East
-26.97993279,26.66581535,Orkney Park
-33.60323623,18.96810905,Haaskraal AH
-27.1993084,25.98334885,Wolmaransstad
-25.49797821,25.96372795,Lehurutshe
-25.74809074,27.82989311,Caribbean Beach
-26.26768494,25.51939964,Syferbult
-27.65182114,25.60531807,Bloemhof
-26.08138014,28.2327679,Wilgeboom AH
-26.26768494,25.51939964,Miederpark
-28.99632072,25.08714294,Boitekong Ext 3
-28.99632072,25.08714294,De Rust AH
-28.99632072,25.08714294,Bo-dorp
-28.99632072,25.08714294,La Hoff
-26.69176865,27.14628029,Vyfhoek
-25.74384705,27.92188612,Xanadu
-26.26768494,25.51939964,Flimieda
-28.99632072,25.08714294,Kanana
-26.26768494,25.51939964,Mid Town
-28.99632072,25.08714294,Elandia
-26.26768494,25.51939964,Lourenspark
-25.61215591,27.80850792,Elandsrand
-25.65087128,26.68727875,Swartruggens
-26.3812513,27.84710645,Azalea Park
-26.26768494,25.51939964,Grimbeeck Park
-27.31646347,25.99495316,Makwassie
-26.87551689,26.64238548,Roosheuwel
-27.1926899,25.32964897,Schweizer Reneke
-25.6498909,27.24415779,Zinniaville
-28.99632072,25.08714294,Boekenhoutfontein AH
-25.74781609,27.90292549,Birdwood Estate
-27.00563049,26.68084145,Vaal Park
-26.84711095,26.74724749,Stilfontein Ext 2
-28.99632072,25.08714294,Boschhoek AH
-26.8662281,26.6781311,Dawkinsville
-25.74575233,27.91360855,Xanadu Eco Park
-25.79790688,27.86351585,Broederstroom
-28.99632072,25.08714294,Meiringspark Ext 4
-26.71582031,27.09492874,Potchefstroom Rural
-26.15130997,26.1603508,Lichtenburg
-26.26768494,25.51939964,Key West Estate
-25.43113708,27.83470917,Lethabong
-28.99632072,25.08714294,WestLake Country & Safari Estate
-26.76444054,26.42003059,Hartbeesfontein AH
-28.99632072,25.08714294,K'shane
-26.26768494,25.51939964,Retiefpark
-28.99632072,25.08714294,Zuurplaat AH
-25.70397186,27.21976471,Boschdal
-34.04836655,18.7599567,La Camargue Private Country Estate
-26.26768494,25.51939964,De Wildt
-28.99632072,25.08714294,Collerville
-26.84269333,26.64849472,Wilkeville
-25.59589767,26.41433907,Groot Marico Rural
-26.26768494,25.51939964,Klerksdorp Central
-26.26768494,25.51939964,Waterval Mine Village
-25.86102867,26.88976288,Koster
-25.85891914,25.65310669,Golf View
-33.84048843,23.89254189,Tweeriviere AH
-25.55210686,27.24160576,Freedom Park
-26.26768494,25.51939964,Silver Creek Gorge Estate
-28.99632072,25.08714294,Groenkloof AH
-25.82979202,25.62879944,Mmabatho
-28.99632072,25.08714294,Meiringspark Ext 5
-26.96030426,24.72658157,Vryburg Rural
-26.26768494,25.51939964,Songloed
-28.99632072,25.08714294,Randlespark
-28.99632072,25.08714294,Rietvly AH
-26.26768494,25.51939964,Bloemhof Rural
-26.86990738,26.60802078,Freemanville
-26.8557663,26.66999054,Irene Park
-26.26768494,25.51939964,Orkney Rural
-28.99632072,25.08714294,Promosa
-25.65345383,27.23204041,Rustenburg North
-26.7195549,27.04946518,Ikageng
-26.8595047,26.67907143,Pienaarsdorp
-26.26768494,25.51939964,Tuscany Ridge
-28.99632072,25.08714294,Ellaton
-25.68086052,27.21716118,Protea Park
-26.26768494,25.51939964,Olifantshoek
-24.71837044,29.40691757,Elandskraal AH
-25.25681877,27.25142288,Mogwase Unit 5
-28.99632072,25.08714294,Mooibank AH
-27.6562767,24.80718231,Magogong
-28.99632072,25.08714294,Donkerhoek AH
-28.99632072,25.08714294,Primindia
-27.39510727,24.7165184,Pudimoe
-26.26768494,25.51939964,Xanadu Nature Estate
-28.99632072,25.08714294,Boitekong Ext 1
-28.99632072,25.08714294,Declercqville
-25.55210686,27.24160576,Freedom Park B
-28.99632072,25.08714294,Vaalkop AH
-25.77850342,27.86359406,Redstone Private Country Estate
-26.8351132,26.781028,Buffelsfontein AH
-26.26768494,25.51939964,Mafikeng Rural
-25.54454231,26.07786369,Zeerust
-28.99632072,25.08714294,Agricultural Holding 400
-26.26768494,25.51939964,Everglades Estate
-26.26768494,25.51939964,Mafikeng Central
-25.78145981,27.25652313,Olifantsnek
-26.75720024,27.56769943,Lindequesdrif
-26.55354118,24.86702728,Stella
-28.99632072,25.08714294,Ana AH
-28.99632072,25.08714294,Heilige Akker
-26.26768494,25.51939964,Seraleng
-26.26768494,25.51939964,Wigwam
-25.47030449,26.71489143,Lindleyspoort
-25.80306053,27.76277924,Scheerpoort AH
-26.26768494,25.51939964,Montego Bay
-28.99632072,25.08714294,De Kroon AH
-26.26768494,25.51939964,Dibate
-25.870265,26.8887609,Turfvlei
-27.1993084,25.98334885,Wolmaransstad Rural
-26.26768494,25.51939964,Christiana Rural
-25.77928734,28.24555206,Waterkloof AH
-26.89764214,26.60559654,Jouberton
-26.26768494,25.51939964,Lichtenburg Rural
-25.81170845,25.64143181,Leopard Park
-26.26768494,25.51939964,Gateway Manor
-28.99632072,25.08714294,Zoutpansdrift AH
-26.26768494,25.51939964,Reivilo Rural
-25.83919498,27.82983457,Leeuwenkloof AH
-26.26768494,25.51939964,Zeerust Rural
-26.26768494,25.51939964,Waterkloof Hill Estate
-28.99632072,25.08714294,Meriting Unit 1
-26.26768494,25.51939964,Heuwelsig
-26.26768494,25.51939964,Lifestyle estate
-28.99632072,25.08714294,Roodekopjes AH
-26.08007431,25.87754059,Itsoseng
-26.26768494,25.51939964,Buffelspoort Eco Estate
-28.99632072,25.08714294,Roosheuwel Ext 2
-26.0412551,28.10946045,Falcon View Estate
-25.63049698,27.2115612,Tlhabane
-25.72528076,27.30777931,Kroondal
2.09910059,17.29421425,Moletsamongwe
-25.38049507,27.56926537,Beestekraal AH
-26.26768494,25.51939964,Mankwe Rural
-25.55210686,27.24160576,Freedom Park A
-28.99632072,25.08714294,Meiringspark Ext 1
-25.87688446,25.6525116,Danville
-28.99632072,25.08714294,Khuma
-25.6011219,27.17568779,Bafokeng
-25.53523827,27.9585228,Kgabalatsane
-26.33132553,26.31857109,Coligny
-28.99632072,25.08714294,Mooihoek AH
-26.26768494,25.51939964,Klerksdorp Industrial
-26.67986679,27.33281898,Syferfontein
-28.99632072,25.08714294,Sonop
-25.77301025,27.79656601,The Coves
-28.99632072,25.08714294,Remhoogte AH
-28.99632072,25.08714294,Waterglen AH
-26.69023132,25.45692253,Delareyville
-28.99632072,25.08714294,Krokodildrift AH
-25.91743469,25.58211708,Makhubung
-28.99632072,25.08714294,Klipkop AH
-28.99632072,25.08714294,Mmabatho Unit 3
-28.99632072,25.08714294,Meiringspark Ext 2
-25.81890106,25.62517548,Mmabatho Unit 6
-27.24998856,25.04389,Amalia
-28.99632072,25.08714294,Elandsheuwel AH
-25.86061668,25.6621933,Riviera Park
-25.70433998,27.31492233,Waterkloof
-25.70221167,27.24179137,Eagles Landing
-26.64748573,27.25829697,Klipdrift
-25.58586311,27.25102806,Meriting
-26.26768494,25.51939964,Utopia Nature Estate
-26.76444054,26.42003059,Hartebeesfontien AH
-26.26768494,25.51939964,Club Nautique
-26.26768494,25.51939964,Xanadu Eco Residential Estate
-25.62905693,27.22655296,Rustenburg Industrial
-25.689991,27.49343109,Marikana
-28.99632072,25.08714294,Tweerivier AH
-26.80288124,25.97527122,Letsopa
-28.99632072,25.08714294,Harpington AH
-26.26768494,25.51939964,Coligny Rural
-26.26768494,25.51939964,Ville D'Afrique
-26.26768494,25.51939964,Waterval S H
-28.99632072,25.08714294,Waagfontein
-28.99632072,25.08714294,Bokfontein AH
-26.26768494,25.51939964,Karlienpark
-26.92143631,27.42086983,Vaal de Grace Golf Estate
-26.89617005,28.08923317,Mount Kos Estate
-27.56795502,24.18337822,Reivilo
-26.94092751,24.73412323,Kismet Park
-26.26768494,25.51939964,Rooigrond Informal
-25.59947395,27.25788116,Meriting Unit 3
-28.99632072,25.08714294,Boskop
-28.99632072,25.08714294,Renosterfontein AH
-28.99632072,25.08714294,Tshing
-26.26768494,25.51939964,Kameel
-26.26768494,25.51939964,Rysmierbult
-26.84214592,26.77516174,Stilfontein Rural
-23.6912401,27.7024018,Doornlaagte AH
-26.26768494,25.51939964,Ile du Lac
-28.99632072,25.08714294,Boitekong Ext 9
-28.99632072,25.08714294,Yzerfontein AH
-26.89628029,26.38909721,Dominionville
-26.19172148,27.97712839,Woodstock AH
-25.85811615,25.57254028,Mmabatho Unit 13
-25.55785942,27.60340309,Bethanie
-26.26768494,25.51939964,Sandrif
-25.85476112,25.56842804,Mmabatho Unit 14
-25.83119965,25.60462952,Mmabatho Unit 5
-26.1796875,26.16106224,Blydeville
-26.1826725,26.12927246,Boikhutso
-25.24095345,28.12051964,Makapanstad
-28.99632072,25.08714294,Zilkaatsnek AH
-27.03659248,25.62732506,Glaudina
-28.99632072,25.08714294,Lower Bo-dorp
-26.26768494,25.51939964,Pecanwood Retirement Village
-26.87049103,26.66446495,Eastleigh
-26.26768494,25.51939964,Kieserville
-26.84214592,26.77516174,Stilfontein Industrial
-24.99908638,26.93986702,Kameelboom
-26.26768494,25.51939964,Beau Rivage
-28.99632072,25.08714294,Moosa Park
-26.16320992,24.41052628,Piet Plessis
-28.99632072,25.08714294,Welgegund AH
-28.99632072,25.08714294,Neserhof Ext 1
-28.99632072,25.08714294,Roosheuwel Ext 1
-25.84579086,25.5793972,Mmabatho Unit 15
-26.26768494,25.51939964,Port d'Afrique
-26.26768494,25.51939964,Rustenburg Ext 26
-25.83452225,25.59615707,Mmabatho Unit 2
-26.26768494,25.51939964,Lichtenburg Industrial
-26.26768494,25.51939964,Bhubezi Village
-28.99632072,25.08714294,Mogwase Unit 2
-26.26768494,25.51939964,Pilanesberg Private Lodge
-28.99632072,25.08714294,Maboloka
-33.85445361,25.47079151,Schylock AH
-25.90667343,25.75404739,Dihatshwane
-28.99632072,25.08714294,Mount Amanzi
-26.53113365,25.81082153,Sannieshof
-25.78986525,27.48120171,Kromrivier AH
-26.26768494,25.51939964,Davanna
-26.26768494,25.51939964,Boitekong Ext 13
-25.25928307,27.24673653,Mogwase Unit 4
-28.99632072,25.08714294,Tigane
-25.45406914,27.97056198,Klipgat
-28.99632072,25.08714294,Grootfontein
-27.17225838,26.12494087,Witpoort
-26.26768494,25.51939964,Vaal de Grace Nature Estate
-25.84701729,25.59232712,Mmabatho Unit 12
-26.26768494,25.51939964,Bergsig
-28.99632072,25.08714294,Koperfontein AH
-25.85278893,25.58405113,Mmabatho Unit 10
-26.8412307,26.7812761,Stilfontein Ext 7
-26.83857405,26.7900868,Stilfontein Ext 9
-25.16699982,28.08300018,Moretele
-26.39018822,25.90035629,Biesiesvlei
-25.52825546,27.30101395,Serutube
-26.26768494,25.51939964,Sable Hills
-28.99632072,25.08714294,Meiringspark Ext 6
-28.99632072,25.08714294,Klipvoor AH
-26.59179497,24.17087555,Ganyesa
-28.99632072,25.08714294,Madinyane
-26.26768494,25.51939964,Monakato
-28.99632072,25.08714294,Vlakfontein AH
-28.99632072,25.08714294,Mont Rouge Residential Estate
-25.84176254,25.58914757,Mmabatho Unit 8
-28.99632072,25.08714294,Majemantsho
-28.99632072,25.08714294,Mmabatho Unit 1
-28.99632072,25.08714294,Bultfontein AH
-28.99632072,25.08714294,Hartbeesthoek AH
-28.99632072,25.08714294,Rankotia
-28.99632072,25.08714294,Olifantspoort AH
-25.53178787,28.01774406,Hebron
-28.99632072,25.08714294,Rhenosterhoek AH
