-33.99136734,22.5202446,Kraaibosch
-34.37617493,21.40760994,Stilbaai Wes
-33.9391098,18.41589928,Oranjezicht
-34.41469955,19.15484428,Vermont
-28.99632072,25.08714294,Browns Farm
-34.15436172,18.86580849,Gordons Bay Village
-28.99632072,25.08714294,Fonteine Retirement Village
-34.03221512,23.03127289,Knysna Heights
-34.13805389,18.43036461,Fish Hoek
-34.15977478,22.11005211,Diaz Beach
-34.42012787,19.1952076,Sandbaai
-33.64567566,19.00878716,Wellington North
-33.70177078,18.44392395,Van Riebeeckstrand
-33.84357071,18.65371895,Valmary Park
-28.99632072,25.08714294,Kleinbron Estate
-34.05119705,18.77166367,Sitari Country Estate
-33.90528488,18.5527668,Goodwood Estate
-28.99632072,25.08714294,Theewaterskloof Country Estate
-34.0098381,18.50656891,Ottery
-34.04131317,18.51459885,Lotus River
-34.07987213,18.43465233,Silvertree Estate
-33.78630447,20.11995316,Montagu
-33.94574356,22.47627831,Denneoord
-34.19916916,22.04166985,Dana Bay
-33.85021973,25.63201714,Bluewater Bay
-29.89101791,30.95814514,Bellair
-33.80376434,19.88311958,Robertson
-29.70864105,31.01181412,Phoenix
-27.9675312,26.72242165,Seemeeu Park
-33.94612122,18.6089077,Belhar
-33.86032104,18.57678986,Baronetcy Estate
-34.03581619,22.81312943,Cola Beach
-34.20777893,22.08943939,Pinnacle Point Golf Estate
-34.06655502,18.82982063,Die Wingerd
-33.91412354,19.12263489,Franschhoek
-34.02617264,18.58774376,Colorado Park
-34.83153534,20.01396179,Agulhas
-32.22406387,23.96489143,Lemoenkloof
-34.39520645,20.84577942,Witsand
-34.06719208,23.06277084,Leisure Isle
-33.90038681,18.48685074,Rugby
-33.95009613,18.47203064,Mowbray
-28.99632072,25.08714294,Somerset Lakes
-34.66629791,19.50855255,Pearly Beach
11.66738415,-1.07239723,Gansbaai Central
-33.80922699,18.51107216,Parklands
-34.78421021,19.65547752,Oubaai
-34.00124359,18.53998375,Philippi
-33.99888992,18.50860977,Kenwyn
-33.9698143,18.86089134,Paradyskloof
-34.04890442,18.46863747,Heathfield
-33.8539505,18.49230957,Sunset Beach
-34.0884285,22.97364044,Buffalo Bay
-34.04543686,18.36108208,Scott Estate
-26.24289322,28.0640831,The Hill
-33.6584053,23.12335777,Uniondale
-28.99632072,25.08714294,Parklands North
-28.99632072,25.08714294,Hansmoeskraal AH
-34.04805374,23.08999062,Hornlee West
-28.99632072,25.08714294,Mount Royal Golf Estate
-28.99632072,25.08714294,Hemel en Aarde Estate
-28.99632072,25.08714294,Croydon Gardens Estate
-33.96539307,18.50721931,Athlone
-33.99170685,18.63502884,Delft South
-34.02563095,18.42522621,Constantia
-33.94550323,19.82917404,Mcgregor
-33.9729805,18.49797821,Rondebosch East
-33.92771149,18.3788166,Bantry Bay
-33.03679657,27.90558624,West Bank
-33.91277313,18.59113884,Parow Valley
11.66738415,-1.07239723,Saldanha Central
-28.99632072,25.08714294,Bardale Village
-23.36308861,27.68820763,Monte Christo
-33.97798157,22.41814423,Fancourt
-33.81403351,18.4770813,Bloubergrant
-28.50621033,27.92660141,Rosendal
-33.82365036,18.48966789,Tafelzicht
-34.01265717,22.45129776,Pacaltsdorp
-34.0854187,22.14537621,Reebok
-30.36314392,22.26122475,Olifantskop
-34.35499191,18.93061829,Bettys Bay
-33.74074554,18.44946289,Atlantic Beach Golf Estate
-33.97121811,22.4529953,George South
-28.99632072,25.08714294,Sea Breeze
-33.92918015,18.67844582,Brandwood
-33.88819122,18.65285492,Blommendal
-34.07793808,18.47421455,Coniston Park
-33.91739655,18.67830849,Soneike
-31.77808571,18.6242466,Klawer
-29.68174553,30.02652359,Boston
-33.94086075,18.7023735,Jagtershof
-34.15436172,18.86580849,Gordons Bay Central
-28.99632072,25.08714294,Paarl South
-34.04909036,23.36541005,Bowtie
-34.06270981,18.43961334,Tokai
-33.98550034,18.53807259,Newfields
-33.94514084,18.85954475,Bo Dalsig
-25.60386276,28.60081482,Onverwacht
-28.99632072,25.08714294,Pelican Park
-33.14020157,151.60119629,Beach Estate
-28.99632072,25.08714294,Hartland Lifestyle Estate
-33.8513031,18.73108673,Belmont Park
-28.99632072,25.08714294,Schoongezicht Estate
-33.93944168,18.40250015,Higgovale
-34.03669357,18.35905266,Berg En Dal
11.66738415,-1.07239723,Durbanville Central
-25.94712448,28.1158371,Sagewood
-34.06148529,18.82232285,Heldervue
-28.99632072,25.08714294,Hersham
-33.87898636,18.55597305,Monte Vista
-33.92272949,18.53090096,Thornton
-29.61942573,31.14729654,Seaside Longships
-34.00299835,22.65431976,Kleinkrantz
-33.89352798,18.95871735,Pniel
-33.93715668,18.42117119,Vredehoek
-33.99547958,18.47844696,Kenilworth
-33.83216858,18.70257568,Bonnie Brae
-33.15342331,18.66492271,Moorreesburg
-28.78918839,20.62410545,Bergsig
-33.90855026,18.5428772,Townsend Estate
-28.99632072,25.08714294,Simons Town Central
-33.96807098,22.43269157,Kingswood Golf Estate
-34.13964462,18.86315346,Fairview Golf Estate
-28.99632072,25.08714294,Protea Valley
-32.35110092,22.58349991,Middedorp
-28.99632072,25.08714294,Protea Heights
-28.99632072,25.08714294,Pearl Valley at Val de Vie
-34.00498962,22.4360714,Delvillepark
-28.99632072,25.08714294,Val de Vie Estate
-33.7429924,18.96279716,Hoog En Droog
-34.13517761,18.38500214,Capri
-33.34492493,18.16155624,Yzerfontein
11.66738415,-1.07239723,Hartenbos Central
-28.99632072,25.08714294,Langeberg Heights
-28.99632072,25.08714294,Beachfront
-28.99632072,25.08714294,Wynberg Upper
-34.0234375,23.03250122,Green Pastures
-33.07113266,18.05485153,Langebaan Country Estate
-34.02043533,18.51400757,Ottery East
-34.18239975,22.13250732,Da Nova
-28.99632072,25.08714294,Blue Mountain Village
-33.98384857,18.70451546,Dennemere
-34.06376266,18.60824776,Rocklands
-34.05111694,18.62870216,Eastridge
-28.99632072,25.08714294,Northshore
-33.79725266,25.4635849,Silwerstrand Golf And River Estate
-34.80126572,20.05141068,Struisbaai
-34.07897186,22.15546227,Fraaiuitsig
-32.17865753,18.89349937,Clanwilliam
-26.10024071,28.05727577,Sandown
-28.99632072,25.08714294,Longkloof
-33.88894272,18.57813454,Parow North
-33.96415329,22.48873329,Loerie Park
-28.9021244,21.65450668,Kleinbegin
-33.53305435,21.68804359,Calitzdorp
-32.75422668,18.00330353,Britannica Heights
11.66738415,-1.07239723,Wilderness Central
-33.84592819,18.70697975,Windsor Park
-33.90198517,18.59246254,Fairfield Estate
-34.09268188,18.83217621,Victoria Park
-28.99632072,25.08714294,De Wijnlanden Residential Estate
-32.72059631,17.93624687,Britannia Bay
11.66738415,-1.07239723,Groot Brakrivier Central
-34.01443481,18.64892578,Mxolisi Phetani
-33.88190079,18.5264225,Summer Greens
-33.92310333,18.69981384,Haasendal
-34.00684738,18.46940041,Wynberg
-34.04545212,18.47639656,Elfindale
-33.92397308,18.89748573,Arbeidslus
-33.96691513,18.47773552,Rondebosch
-33.82365036,18.48966789,Table View
-34.04990005,19.60806084,Greyton
-28.99632072,25.08714294,Shelley Point
-24.87104416,25.86515617,George East
-34.04001236,18.62586021,Beacon Valley
-28.99632072,25.08714294,Winelands
-33.83253479,18.54333305,Richwood
-34.03697586,18.59900665,Woodlands
-33.91962814,18.38568115,Sea Point
-33.87075043,18.58255959,Plattekloof
-33.92440414,18.58911896,Cravenby
-28.99632072,25.08714294,Village On Sea
-33.88459015,18.71593857,Protea Village
-34.07180023,18.57620621,Strandfontein
-33.90472794,20.71979713,Barrydale
-34.01911545,18.71589088,Electric City
-33.97092056,18.63541031,Leiden
-33.822155,18.69275475,Avalon Estate
-32.92379761,17.99182129,Vredenburg
-33.90169144,18.85381699,Welgevonden Estate
-32.37294006,22.58761978,Die Laning
-29.89267349,31.03657532,Island View
-34.02948761,23.01107025,Eastford
-33.972229,18.55512047,Manenberg
-28.99632072,25.08714294,Mooikloof Country Estate
-34.06076431,18.63816643,Tafelsig
-32.7890892,18.1505394,Port Owen
-34.02249146,18.73219109,Houghton Place
-32.59109879,19.01401711,Citrusdal
-33.06264114,18.34912682,Hopefield
-28.99632072,25.08714294,Sunset Links
-33.80327606,18.46429634,Bloubergstrand
-33.6974411,19.0010643,Dalvale
-34.06134796,23.07961845,Hunters Home
-33.86437607,18.62521553,Door De Kraal
-28.99632072,25.08714294,Forest Glade
-33.94190598,18.46736908,Observatory
-33.92404556,18.38710785,Fresnaye
-34.02288055,18.48246193,Plumstead
-26.26142883,28.05691338,Oakdene
-28.99632072,25.08714294,Parkersdorp
-34.06185532,18.43208313,Steenberg Golf Estate
-34.15415192,18.42918396,Glencairn Heights
-33.8120842,18.65909958,Vierlanden
-34.04717636,18.45299149,Bergvliet
-34.00844955,18.72934341,Devon Park
-33.86989212,18.71149635,Northpine
-33.50447845,18.32090759,Grotto Bay
-31.66592026,18.50708961,Vredendal
-33.91734695,22.83789635,Karatara
-34.05229568,18.59959221,Westridge
-33.82535934,18.66399574,Wellway Park East
-31.06237984,27.05881882,Klipkop
-33.95248032,18.38356018,Camps Bay
-28.99632072,25.08714294,St Dumas
-33.93057632,18.40574837,Tamboerskloof
-28.99632072,25.08714294,Helderrand
-29.87211609,30.9901104,Glenwood
11.66738415,-1.07239723,Kleinmond Central
-28.99632072,25.08714294,Portlands
-33.92076111,18.41201782,Bo Kaap
-33.9441185,18.37596703,Clifton
-24.04712486,29.94022369,Paardevlei
-34.06939316,18.82182312,Schonenberg
-28.99632072,25.08714294,Old Place
-34.00305176,23.4559288,Keurboomstrand
-34.11937714,18.86586952,Lwandle
-33.98461914,18.51293945,Belthorne Estate
-33.89487839,18.54534531,Tygerdal
-34.40849686,19.28633881,Voelklip
-33.93600082,18.44499969,Walmer Estate
-34.11780167,18.83311081,Strand Central
-33.93532181,18.8553772,Stellenbosch Central
-33.90762711,18.40837669,Green Point
-34.13721085,22.11144638,Bayview
-27.9532299,27.56300926,Steynsrust
42.99414063,-89.39994049,Johnson Park
11.66738415,-1.07239723,Brackenfell Central
-34.20481873,21.58522606,Albertinia
-33.34999847,19.63299942,Touws River
-33.30889893,26.51036263,West Hill
-34.06237411,18.51324463,Zeekoevlei
11.66738415,-1.07239723,Milnerton Central
-34.5322876,20.03946304,Bredasdorp
-26.15705104,28.08111838,Louis Rood
-33.86236191,18.69779587,Morgenster Heights
-28.99632072,25.08714294,Aan de Wijnlanden
-34.39037704,19.1350193,Hawston
-32.69658661,18.23023987,Dwarskersbos
-34.60459137,19.39245415,Franskraal
-23.51132965,28.66490936,Uitzicht
-33.85997009,18.54094887,Bothasig
-33.94975281,22.43914604,Heatherlands
-28.99632072,25.08714294,Strand North
-28.99632072,25.08714294,Da Gama Village
-34.06637573,22.19128036,Tergniet
-33.98406219,18.47377777,Claremont
-32.77622986,18.15658951,Laaiplek
-28.99632072,25.08714294,Aan de Weber Estate
-33.99087906,19.29151154,Villiersdorp
-25.49797821,25.96372795,Welbedacht
-34.15114594,19.0247879,Palmiet
-33.96039581,22.45624352,George Central
-33.28412628,19.14119148,Tulbagh
-28.99632072,25.08714294,Stilbaai Oos
-28.99632072,25.08714294,Outeniquasbosch
-28.99632072,25.08714294,Simola
-28.99632072,25.08714294,Saldanha Heights
11.66738415,-1.07239723,Worcester Central
11.66738415,-1.07239723,Plettenberg Bay Central
-34.11876297,18.45837212,St James
-28.99632072,25.08714294,Kingfisher Creek
-30.72210503,25.11232376,Kuyasa
-34.02064896,20.44392014,Swellendam
-28.99632072,25.08714294,Claremont Upper
-34.14117432,18.31962776,The Island
-25.7742424,28.24220085,Brooklyn
-34.00001144,18.70392799,Tuscany Glen
-33.96697235,18.64790154,Voorbrug
-28.99632072,25.08714294,London Village
-33.91010284,18.69158173,Annandale
-28.99632072,25.08714294,Arabella
-32.70523071,18.48516083,Aurora
-28.99632072,25.08714294,Kenilworth Upper
-33.92927551,18.44814682,Woodstock
-33.93409729,18.83316231,Onder Papegaaiberg
-34.02574158,23.39414787,Keurbooms
-33.99232483,18.60115242,Crossroads
-34.15326309,19.01752853,Grabouw
-33.93250275,18.6928978,Mikro Park
-28.99632072,25.08714294,Lampiesbaai
-33.94617844,18.84878731,Die Boord
-34.16699982,19.5,Theewaterskloof
-33.91966248,18.69140434,Amandelrug
-34.03945541,18.75264168,Croydon Vineyard Estate
-33.86133575,18.56118584,Kleinbosch
-32.09814835,18.31019783,Lamberts Bay
-33.93877411,18.50308228,Pinelands
-28.99632072,25.08714294,Harkerville AH
-30.25177574,29.92358971,Bizweni
-28.99632072,25.08714294,Welgelegen 2
-28.99632072,25.08714294,Ilitha Park
-34.03948593,18.76201439,Kelderhof Country Village
-28.99632072,25.08714294,Paarl North
-34.05787277,18.46538544,Langvlei
-33.92831802,18.57060051,Salberau
-26.19400024,28.00399971,Belgravia
11.66738415,-1.07239723,Paarl Central
-28.93721199,26.32908058,Oakglen
-32.78573608,18.18173409,Velddrif
-33.88090515,18.70768929,Ruwari
-33.88629913,18.49837303,Tijgerhof
-33.14020157,151.60119629,Sandy Point Beach Estate
-34.42699814,21.33613396,Jongensfontein
-34.17033386,22.09596443,Kwanonqaba
-34.01050949,18.70918465,Forest Village
-33.37100601,19.30570412,Ceres
-34.07657623,23.06418419,The Heads
-34.02574158,23.39414787,Keurbooms River
-33.89019012,18.50926018,Century City
-33.58870316,22.20396614,Oudtshoorn South
-33.89535141,18.69162369,Sonkring
-33.83308792,20.06292915,Ashton
-33.57143784,18.64850807,Kalbaskraal
-33.06942368,18.05136871,Langebaan Rural
-33.87548828,18.82262039,Nooitgedacht Village
-33.88673782,18.55869102,Plattekloof Glen
-34.36228561,19.13049507,Fisherhaven
-33.63787079,19.43448639,Hospital Hill
-33.77841949,18.95716858,De Zoete Inval
-34.19820074,22.11840614,Num Num Cape Estate
-33.9141922,18.41942978,De Waterkant
-28.99632072,25.08714294,Faerie Knowe
-34.02521133,18.59720421,New Woodlands
-33.89268875,18.67093468,Groenvallei
-28.99632072,25.08714294,Bel'aire
-33.87601471,18.65243912,Stellenridge
-34.0316124,18.61479759,Lentegeur
-33.10020065,18.03899002,Myburgh Park
-34.15871048,18.87679672,Mountainside
-33.9567337,18.53238869,Bridgetown
-34.10647964,18.83241081,Lochnerhof
-28.99632072,25.08714294,Bergzicht
-28.99632072,25.08714294,Mossel Bay Ext 26
-28.99632072,25.08714294,Heritage Park
-33.92104721,18.55698204,Ruyterwacht
-28.99632072,25.08714294,Malmesbury Rural
-34.10642624,18.46811485,Muizenberg
-28.99632072,25.08714294,Schaapkraal
-28.01319504,18.74865723,Kalkfontein
-33.94514084,18.85954475,Dalsig
11.66738415,-1.07239723,Grabouw Central
-34.36806107,19.09860992,Bot River
-33.95137024,22.43021584,Heather Park
-28.99632072,25.08714294,Silwood Heights
-28.99632072,25.08714294,Wedderwill Country Estate
-34.40795517,19.16498756,Onrus
-32.16053009,18.60599518,Graafwater
-33.91350937,18.85542679,Cloetesville
-28.99632072,25.08714294,Fairview Heights
-33.85829163,18.61224937,Van Riebeeckshof
-34.12654114,18.44911194,Kalk Bay
-33.84241867,18.54363823,Burgundy Estate
-34.1399231,18.32933426,Kommetjie
-33.95795441,18.86190987,Brandwacht
-34.12325287,22.10118675,Hartenbos Heuwels
-29.18670654,27.02567863,Tweespruit Estate
-28.99632072,25.08714294,Laguna Sands
11.66738415,-1.07239723,Oudtshoorn Central
-26.10566139,28.14464188,Lakeside
-34.12369919,18.38993454,Sunnydale
-28.99632072,25.08714294,Fernkloof
-27.12238503,22.46495056,Sonstraal
-26.07728004,28.21804619,Van Riebeeck Park
-26.27345045,27.78051846,Sunset Glen
-34.07286072,23.02742958,Brenton On Sea
-33.82155609,22.01258087,Eden
-28.99632072,25.08714294,Boschenmeer Golf & Country Estate
-28.99632072,25.08714294,Atlantic Shores Beachfront Estate
-34.00416183,20.64943886,Suurbraak
-34.10837555,18.38549042,Crofters Valley
-34.12504196,18.85618401,Broadlands Village
-28.99632072,25.08714294,Glen Lilly
-33.90565872,18.55969048,Vasco Estate
-28.99632072,25.08714294,Glen Village Country Estate
11.66738415,-1.07239723,Goodwood Central
-28.99632072,25.08714294,Bluewater Estate
-34.07190704,18.45508957,Kirstenhof
-28.99632072,25.08714294,Spanish Farm
-33.99362564,18.7342453,Penhill
-33.84326172,18.6964798,Langeberg Ridge
-28.99632072,25.08714294,Hartenbos Rural
-33.95193863,18.53417015,Joe Slovo
-34.03515244,18.58456421,Rondevlei Park
-28.99632072,25.08714294,Flamingo Bay
-34.0733223,18.82873344,Somerset Ridge
-33.79136658,18.46000862,Big Bay
-28.99632072,25.08714294,Kleinkoornhuis
-33.97222137,18.46276283,Newlands
-33.97373199,18.5039463,Crawford
-33.87023163,18.56694794,Welgelegen
-33.97984314,18.64746666,Eindhoven
-33.0856514,18.04585648,Country Club
-34.12482071,18.43193245,Clovelly
-34.00989914,18.34394455,Llandudno
-33.05012131,18.0433712,Mykonos
-28.99632072,25.08714294,Firlands
-30.46666527,30.64938927,Paradise Coast
-34.34948349,18.83172607,Pringle Bay
-26.13380814,28.2930088,Brentwood Park
-28.99632072,25.08714294,Eden Residential Estate
-33.89139175,18.71124077,Brackenfell South
-33.96030807,18.54521179,Welcome
-33.05590057,18.04421043,Calypso Beach
-34.17805099,22.14323807,Mossel Bay Central
-28.99632072,25.08714294,Sea Cottage
-34.00550842,18.51379204,Wetton
-34.09241867,21.26029778,Riversdale
-33.99475052,25.52610211,Greenways Golf Estate
-33.4775238,19.66679573,De Doorns
-34.61700058,19.35000038,Kleinbaai
-33.9946785,18.69435883,Malibu Village
-34.56700134,19.35000038,De Kelders
11.66738415,-1.07239723,Melkbosstrand Central
-33.91448212,18.63807106,Bellville South
-28.99632072,25.08714294,Gordon Strand Estate
-28.99632072,25.08714294,Vredenzicht Estate
-33.92992401,18.70318985,Jakarandas
-33.04190063,18.04768753,Laguna
-34.04878235,18.49673653,Grassy Park
-28.99632072,25.08714294,Grootbrakhoogte
-33.82304764,18.71768951,Buh Rein Estate
-33.37100601,19.30570412,Wolseley
-33.853405,18.70894814,Scottsville
-32.90591049,18.75602913,Piketberg
-25.73542213,28.31385803,La Concorde
-33.87654114,18.64569855,Ridgeworth
11.66738415,-1.07239723,Wellington Central
-33.55173874,18.48791313,Saxonsea
-34.07716751,18.48566437,Seawinds
-34.44073868,19.45859146,Stanford
-33.8437767,18.67868805,Sonstraal Heights
-33.35063934,18.86991692,Riebeek West
-26.13351822,28.10997581,Sunningdale
-28.99632072,25.08714294,Turnberry Village
-28.99632072,25.08714294,Vredelust
-34.05771637,18.83662605,Helena Heights
-33.87908936,18.57100105,Panorama
-34.56972885,19.46653938,Uilenkraalsmond
-26.18600273,27.96727753,Newclair
11.66738415,-1.07239723,Hout Bay Central
-33.88598633,18.61041641,Loevenstein
-33.93404007,18.57286835,Epping Forest
-33.8334465,18.4989872,Flamingo Vlei
-34.07991791,18.85250473,Roundhay
-33.95262146,22.48018646,Twee Rivieren
-28.99632072,25.08714294,Kreupelbosch
-28.99632072,25.08714294,Bougain Villas Estate
-28.99632072,25.08714294,Mostertsdrift
-28.99632072,25.08714294,Groot Brakrivier Rural
-26.2305584,28.25164604,Parkdene
-33.93767929,18.70261955,Eikenbosch
-33.83186722,18.68308258,Pinehurst
-34.03641891,18.65850639,Khaya
-33.38469696,18.89743805,Riebeek Kasteel
-29.81105614,31.03265572,Blue Lagoon
-28.99632072,25.08714294,Weltevreden Hills Estate
-30.3490181,21.8242588,Van Wyksvlei
-34.02091794,23.01359552,Eastford Ridge
-33.80457306,25.48151398,Heuwelkruin
-33.570755,18.50220108,Robinvale
-28.99632072,25.08714294,Kenridge Heights
-28.99632072,25.08714294,Gleemoor
-34.15004349,18.88026047,Admirals Park
-34.02745438,18.5762043,Weltevreden Valley
-28.99632072,25.08714294,Rusthof
-33.8745842,18.65915489,Stellenberg
-33.00871277,17.91015244,Diazville
-33.8102951,18.66759872,Durmonte
-33.87560654,18.54292488,Edgemead
-34.15031815,18.86727715,Dobson
-33.91918945,25.54768562,Glenhaven
-33.93743896,18.71676254,Zevenwacht Country Estate
-26.2678566,28.05399323,Eastcliff
-33.93387604,18.71696854,Zevenwacht Retirement Village
-28.99632072,25.08714294,Stonewood Security Estate
-27.46316719,30.23081589,Groenvlei
-34.08313751,18.4711628,Marina Da Gama
-33.94842148,18.58113098,Bishop Lavis
-29.07284927,29.91051483,Beacon Hill
-34.2974968,20.58543587,Malgas
-34.15061951,18.3537159,Ocean View
-33.80469513,18.86955643,Klapmuts
-33.96627808,22.44804001,Dormehls Drift
-33.96643829,22.4403553,King George Park
-34.06684875,18.84032249,Briza
-33.85554123,18.68654823,Vredekloof Heights
-26.19411977,27.86597923,Groot Phesantekraal Estate
-34.02038574,22.81557655,Meedingsride
-34.03577423,23.05189514,Knysna Central
-26.1691246,28.02649307,Westcliff
-34.0854187,22.14537621,Klein Brak Rivier
-34.06973267,23.35647202,Brackenridge Estate
-33.99170685,18.63502884,Delft
-34.09999847,24.88999939,Paradise Beach
-33.8828125,18.63590813,Bo Oakdale
-28.46229935,24.35923767,Longlands
-30.55416489,26.41096687,Goedemoed
-29.84971619,31.0383625,Golden Mile
-31.0470047,25.34773254,Weltevreden
-34.09697342,18.83762169,Strandvale
-33.90148544,18.56547546,Richmond Estate
-28.99632072,25.08714294,Atlantic Sands Security Estate
-33.7412796,18.99824715,Boland Park
-32.87875748,27.57299614,Klein Berlyn
-32.93397903,24.35277939,Mandalay
-34.10312271,18.86216545,Somerset Country Estate
-34.0703016,18.88712245,Erinvale Golf Estate
-34.15385056,18.40476799,Welcome Glen
-33.77154922,18.9558239,Courtrai
-30.3784008,30.68969917,Silver Oaks
-34.06194687,18.7745285,New Scheme
-28.99632072,25.08714294,Land & Zeezicht
-28.99632072,25.08714294,Diemersfontein Wine and Country Estate
-29.77101135,30.77340698,Belvedere
-30.41748428,26.83502197,Rouxville
-28.99632072,25.08714294,Kleine Parys 1
-30.7695446,30.11899567,Mansfield
-34.15843582,18.8823204,Gordon Heights
-34.02165222,18.49329567,Fairways
-28.99632072,25.08714294,Fairhaven Country Estate
-33.90576172,18.71073151,Kuils River South
-33.85674286,18.72270203,Eikendal
2.09910059,17.29421425,Stuarts Hill
-32.9119873,17.87020111,Perlemoenbaai
-34.12986755,22.09913254,Menkenkop
-33.83991623,18.71307564,Windsor Park Estate
-33.93917465,20.09856033,Bonnievale
-28.99632072,25.08714294,Lake Michelle Security and Eco Estate
-33.93846893,18.81146622,Morgenster
-28.99632072,25.08714294,Digteby Estate
-34.30177689,18.81910896,Rooi Els
-33.72312927,18.98698807,Charleston Hill
-33.30073929,19.04023361,Gouda
-33.97350693,18.52704048,Rylands
-28.99632072,25.08714294,Renosterbos Estate
-28.99632072,25.08714294,Meerensee
-33.95833206,18.57838821,Montana
-33.92353439,18.48334122,Maitland
-28.99632072,25.08714294,Tara
-34.0460968,18.70488548,Umrhabulo Triangle
-34.03577423,23.05189514,Knysna Quays
-28.99632072,25.08714294,Altona Village
-34.02172186,23.02297354,Eastford Cove
-28.99632072,25.08714294,Greenfield
-28.99632072,25.08714294,Zevenzicht
-33.98300171,18.56699944,Guguletu
-33.80847168,18.47482491,West Beach
-33.91685104,18.67414856,Sonnekuil
-34.07180023,18.57620621,Strandfontein Village
-33.37624359,18.38048363,Darling
-34.07213211,23.08743858,Pezula Golf Estate
-34.05994415,18.85501099,La Sandra
-33.96077728,18.56537819,Charlesville
-26.50162888,28.36060143,Heidelberg
-34.15021133,18.8757019,Anchorage Park
-33.94602203,22.4167347,Blanco
-33.70058441,18.99477577,Groenheuwel
-33.93803787,18.71321106,Zevendal
-28.99632072,25.08714294,Sunset Estate
-33.84342194,18.72363091,Peerless Park East
-34.00334167,18.68048096,Mfuleni
-33.81647873,18.53801155,Dunoon
-28.99632072,25.08714294,Mountain Crest Private Estate
-28.99632072,25.08714294,Heiderand
-33.9332695,18.66866875,Sarepta
-33.91386795,18.56582451,Elsies River
-28.52120781,24.69914436,Riverton
-24.87104416,25.86515617,Philippi East
-34.02781296,23.37908363,Goose Valley Golf Estate
-28.99632072,25.08714294,Kraaibosch Park
-33.71139526,18.98703766,New Orleans
-33.81317902,18.48321152,Blouberg Rise
-28.99632072,25.08714294,Deo Gracia
-33.92710876,18.42006111,Cape Town City Centre
-32.96667099,17.89027977,Jacobsbaai
-34,18.71699905,Eersterivier Industria
-32.80942154,17.89128113,Paternoster
-34.09833908,18.87430382,Meerhof Estate
-34,18.71699905,Eersterivier South
-33.97552872,18.54519463,Surrey Estate
-33.92922211,18.69374466,Amandelsig
-33.66733551,18.57932472,Philadelphia
-34.08961105,18.84165001,Somerset West Rural
-34.05315018,22.39248848,Herolds Bay
-29.73730087,31.05999947,Somerset Park
-32.29999924,18.31699944,Elands Bay
-33.93502808,18.71362114,Zevenwacht Farm Village
-32.74263382,18.00670815,Sandy Point
-33.99388504,18.50057602,Lansdowne
-28.99632072,25.08714294,Le Grand Estate
-33.98230362,18.67754364,Hindle Park
-34.15572739,18.41994667,Glencairn
-33.64387131,19.428442,Langerug
-28.99632072,25.08714294,Drakenzicht
-34.03828049,18.42793083,Nova Constantia
-33.61674881,19.4469223,Fairway Heights
-28.99632072,25.08714294,Hartenbos Landgoed
-33.98793411,18.44973755,Bishopscourt
-34.47488785,19.89906502,Napier
-26.40206909,27.39136505,The Village
-29.77548981,30.79019165,Hillcrest
-33.87427902,18.61773109,Welgemoed
-33.78678513,24.93311691,Heuningkloof
-34.19815826,18.37600327,Scarborough
-28.99632072,25.08714294,Mossel Bay Rural
-33.95405197,18.68543625,Stellendale
-33.2276535,22.03083038,Prince Albert
-26.03312874,27.96258926,Hoogland
-28.99632072,25.08714294,Sandhoogte
-34.03218708,18.49725317,Parkers Dam
11.66738415,-1.07239723,Parow Central
